x,y,名稱,位置資訊
120.290717,23.013363,明級企業有限公司西勢二廠,臺南市永康區西勢里廣興街170巷471號
120.304809,22.994216,天耀塑膠行,臺南市關廟區埤頭里保東一街81號
120.206632,23.037796,允升實業社,臺南市安南區頂安里安中路1段220巷55弄2號1樓
120.279651,22.992196,傳品工業社歸仁廠,臺南市歸仁區大廟里和順路2段153號
120.288143,22.9987,常宏印刷企業社,臺南市歸仁區西埔里西埔一街65巷36號A棟
120.358076,22.966868,連景企業有限公司,臺南市龍崎區崎頂里新市子3號
120.332659,22.940359,日昇風管企業社關廟廠,臺南市關廟區深坑里南雄路一段495巷26號
120.339203,22.930119,億薈塑膠企業有限公司關廟廠,臺南市關廟區深坑里南雄路1段55巷55號
120.311331,22.978756,鉅遠有限公司關廟廠,臺南市關廟區下湖里關新路1段135巷68號
120.276304,22.963481,武沛金有限公司,臺南市歸仁區歸南里民生十街50巷182號
120.289979,23.30147,展依企業社新營廠,臺南市新營區南紙里太子路360之6號
120.162904,23.17223,台農企業有限公司佳里廠,臺南市佳里區海澄里番子寮66之2號
120.282766,23.001502,成祥五金行二廠,臺南市歸仁區大廟里大廟六街253巷25號B棟
120.282766,23.001502,裕展企業社歸仁廠,臺南市歸仁區大廟里大廟六街253巷25號A棟
120.357592,23.257121,展曜塑膠有限公司柳營廠,臺南市柳營區神農里果毅後393之2號
120.207324,23.09231,翰億實業有限公司,臺南市安定區海寮里海寮5之45號
120.242313,23.057068,登煌金屬股份有限公司工廠,臺南市安南區東和里長和路一段2巷98號
120.273039,23.00048,崧東機械工業有限公司一廠,臺南市永康區東灣里民族路3巷26號
120.208885,23.142963,安利吉機器廠有限公司西港廠,臺南市西港區營西里後營3之15號
120.27866,22.982682,志成企業社歸仁廠,臺南市歸仁區七甲里南丁路359巷11號
120.289925,23.299735,吉士揚企業社,臺南市新營區南紙里太子路360之2號
120.18958,23.068791,銓金貿易股份有限公司安南廠,臺南市安南區佃東里公學路3段12號
120.245396,23.103469,永耀紙管企業有限公司,臺南市安定區港尾里37之21號
120.265842,22.99635,展倚鋁業股份有限公司台南二廠,臺南市永康區南灣里南興路2巷57號
120.28933,22.981088,沅首企業有限公司,臺南市歸仁區七甲里中正北路2段75巷38弄255號
120.265077,22.977544,建勝鋁器廠仁德二廠,臺南市仁德區一甲里義林路701號
120.246427,22.915824,允利榮機械有限公司分廠,臺南市仁德區中洲里中洲路1280巷80號
120.227327,23.052681,玉光實業社台南廠,臺南市安南區東和里長和路一段823巷570號
120.197931,23.046731,鎰津實業有限公司安南廠,臺南市安南區原佃里本原街1段97巷232之8號
120.301661,22.995988,穩穩眼鏡有限公司,臺南市關廟區埤頭里保東路271號
120.289266,23.122933,昌昱企業社,臺南市善化區文昌里中正路223巷75號、75之1號
120.275189,23.28798,鋒銘企業有限公司一廠,臺南市新營區太南里太子宮314之8號
120.182581,23.148288,貿盛企業社,臺南市佳里區鎮山里鎮山街141號
120.280634,22.962147,申詠企業有限公司歸仁廠,臺南市歸仁區歸南里民生南街2段121巷20號
120.297236,23.031366,順謚塑膠實業股份有限公司,臺南市新化區豐榮里大智路239巷26號
120.304387,22.992854,馬來高實業股份有限公司一廠,臺南市關廟區埤頭里保東一街156號
120.176584,23.066227,泓洋機器股份有限公司二廠,臺南市安南區佃東里海佃路4段388巷134弄16號
120.253414,22.915758,鎰欣企業有限公司工廠,臺南市仁德區中洲里中洲2之50號
120.232921,23.049367,慶宇企業社安南廠,臺南市安南區東和里長和路1段1巷200號
120.228989,23.112412,弘佳國際機械有限公司安定廠,臺南市安定區南安里油車4之12號
120.183025,23.069334,國隆實業社工廠,臺南市安南區佃東里公學路3段352號、360巷58號
120.305317,23.268982,和陽食品企業股份有限公司柳營廠,臺南市柳營區八翁里八老爺110號
120.295557,23.077025,清得成號新市廠,臺南市新市區新和里光華街149號1樓
120.296282,23.141884,翔美機械有限公司,臺南市善化區光文里建業路245巷40號
120.198458,23.155172,華陽彈簧企業社,臺南市西港區金砂里新寮10之9號
120.281961,23.001888,鼎勝模具有限公司歸仁廠,臺南市歸仁區大廟里大廟六街253巷33號
120.248842,22.95558,三沛乳品有限公司,臺南市仁德區新田里民安路1段369號
120.273151,23.287713,登堡國際有限公司太子宮工廠,臺南市新營區太南里太子宮314之121號
120.141126,23.079477,帛鄉眼鏡實業有限公司公學廠,臺南市安南區學東里公學路7段30號之2
120.251929,22.993554,城裕機械工業有限公司永康廠,臺南市永康區崑山里崑大路155巷58弄101號A棟
120.307025,23.274978,原鐿鐵材行,臺南市柳營區八翁里中山西路3段191號
120.286171,22.995991,凱振金屬股份有限公司歸仁廠,臺南市歸仁區西埔里西埔三街51巷1號
120.295827,23.04449,祺霖股份有限公司新化廠,臺南市新化區唪口里大德路182號
120.186581,23.090008,通發開發有限公司西港廠,臺南市西港區新復里溪埔寮1之27號
120.311704,23.130901,高佑實業有限公司,臺南市善化區小新里成功路186巷11之1號
120.221908,23.099696,健申鋼構企業有限公司,臺南市安定區管寮里管寮13之21號
120.271777,22.953519,茂琦實業有限公司六甲廠,臺南市歸仁區六甲里六甲路426號
120.304454,23.019647,金嘉隆企業股份有限公司新化一廠,臺南市新化區全興里竹子腳280號
120.275857,22.97716,文仁商行,臺南市歸仁區七甲里丁厝街121號
120.276283,22.988341,立德企業社工廠,臺南市歸仁區七甲里南丁路625巷71號
120.219995,22.922757,福光企業股份有限公司,臺南市仁德區二行里中正西路202巷239號
120.324129,23.027076,成功醬園,臺南市新化區知義里中興路373號
120.119434,23.211696,泰辯實業有限公司工廠,臺南市將軍區玉山里玉山148之9號
120.231098,23.079132,俊凱工業社,臺南市安定區大同里牛肉寮65之28號
120.270188,22.91935,榮利鋼鋁有限公司工廠,臺南市歸仁區武東里中正南路二段214巷52號
120.256033,22.993835,台翔實業社,臺南市永康區崑山里永大路1段5巷56號
120.265952,22.993229,利泰機械工程有限公司長興廠,臺南市仁德區太子里長興一街6巷6號
120.324899,23.282157,永祥傢俱生活精品館,臺南市柳營區東昇里柳營549之51號
120.276573,22.992298,時茂豐有限公司歸仁廠,臺南市歸仁區大廟里和順路2段250號
120.202138,23.204184,合大吉光電有限公司,臺南市麻豆區港尾里港子尾58之11號
120.131968,23.080812,弘威泰有限公司安南廠,臺南市安南區學東里公學路7段322之56號
120.263096,22.997126,榮華印刷有限公司,臺南市永康區南灣里南興路48巷30號
120.2001,23.087264,東樺紙業有限公司一廠,臺南市安定區新吉里新吉287之1號
120.176177,23.056733,鑫利成工業有限公司工廠,臺南市安南區淵東里海佃路四段155巷20號
120.257516,22.938544,固立企業社,臺南市仁德區上崙里上崙一街168號
120.188657,23.093456,旺騰實業有限公司西港廠,臺南市西港區新復里溪埔寮39之5號
120.246989,22.913343,巧宇塑膠有限公司仁德廠,臺南市仁德區中生里中洲76-112號
120.18628,23.04964,裕翔企業社,臺南市安南區溪心里安中路二段296巷185號
120.270736,23.334629,員鼎有限公司鹽水廠,臺南市鹽水區岸內里蔦松腳2之2號
120.197095,23.134416,福培實業有限公司二廠,臺南市西港區慶安里中州21之30號
120.201097,23.048128,專宇實業社二廠,臺南市安南區原佃里本原街一段41巷56、58號
120.322948,23.278789,尖鎂達有限公司柳營廠,臺南市柳營區東昇里中山西路1段79號
120.200013,23.165573,謙益企業有限公司,臺南市佳里區民安里同安寮80之17號
120.280282,23.121638,浤楷傢俱商行工廠,臺南市善化區南關里三抱竹1之41號
120.231144,23.083244,友麗股份有限公司安定廠,臺南市安定區港南里港口21之11號
120.193006,22.929898,軒興實業有限公司台南廠,臺南市南區興農里明興路1181巷109號
120.267854,22.996842,肇聯有限公司二廠,臺南市永康區東灣里26鄰民族路1巷18弄136號
120.281366,23.012747,榮進實業有限公司,臺南市永康區西勢里富強路1段2巷380弄33號1樓
120.206614,23.047765,金牌不銹鋼鋁門窗安南二廠,臺南市安南區總頭里北安路三段295巷60弄1號
120.21813,23.07453,根香農產行,臺南市安定區六嘉里六塊寮157號
120.180837,23.071549,金凱富體育器材有限公司工廠,臺南市安南區佃東里公學路4段2巷113號
120.270323,22.997716,廣興模具社永康廠,臺南市永康區東灣里民族路1巷18弄80號
120.2754,23.025117,台灣磁波冷凍事業股份有限公司永康廠,臺南市永康區新樹里富強路2段184巷31號
120.326491,23.287941,同洲鋼料有限公司,臺南市柳營區太康里太康16之51號
120.28576,23.222227,金玉糧行,臺南市下營區茅港里茅港尾53之6、53之7號
120.302815,22.955887,瑞商企業有限公司工廠,臺南市歸仁區沙崙里二甲1號
120.287034,22.993547,德寶工安股份有限公司,臺南市歸仁區媽廟里和順路1段200號
120.229998,23.084535,引發實業有限公司安定廠,臺南市安定區大同里牛肉寮65之10號
120.292362,23.022041,織巧實業有限公司,臺南市新化區全興里竹子腳168之15號
120.290542,23.022704,鑫江眼鏡有限公司新化廠,臺南市新化區崙頂里崙子頂1之30號
120.218872,23.092444,宇承企業社,臺南市安定區海寮里海寮30之12號
120.3418,23.323264,伊滋迷生化科技開發有限公司,臺南市新營區土庫里土庫6之25號
120.25711,23.249258,久美企業社二廠,臺南市下營區後街里中正北路496巷31號
120.313908,23.204794,明台鋼製傢俱行官田廠,臺南市官田區南?里三結義40之2號
120.340547,22.964891,聯鴻興業有限公司工廠,臺南市關廟區北花里中正路460號
120.338838,22.973996,日塑實業有限公司關廟廠,臺南市關廟區新埔里新埔二街72巷100號
120.265276,22.975993,佳宏工業有限公司仁德廠,臺南市仁德區一甲里11鄰義林路316號
120.269481,23.301877,雨進機械有限公司二廠,臺南市新營區太北里新太路330之11號
120.279555,23.003762,鴻大企業社歸仁廠,臺南市歸仁區大廟里大廟五街189巷47號
120.300703,22.996497,一甲國際股份有限公司關廟廠,臺南市關廟區埤頭里保東路358號
120.176945,23.066738,泓洋機器股份有限公司一廠,臺南市安南區佃東里海佃路4段388巷134弄13號
120.261275,22.976883,漢泰科技股份有限公司二廠,臺南市仁德區一甲里忠義路126巷21號
120.294486,23.002258,偉誠實業社,臺南市歸仁區媽廟里保大路1段152巷100弄20號
120.249906,23.025496,元鎧紙器有限公司,臺南市永康區正強里自強路188巷46弄24號
120.411796,23.366624,聯榮碾米工廠白河廠,臺南市白河區大竹里大排竹120之31、120之32、120之33號
120.278634,22.989129,宸佳企業有限公司歸仁廠,臺南市歸仁區七甲里南潭三街5號
120.212211,23.176799,佑林企業有限公司工廠,臺南市佳里區子龍里子良廟40之33號
120.253528,23.007812,義全工作所,臺南市永康區崑山里大灣路942巷371弄92號
120.216429,23.087329,信億五金企業社安定廠,臺南市安定區新吉里新吉19之32號
120.186524,22.993471,慶家食品行,臺南市安平區建平里中華西路2段357號
120.205507,23.084571,維兒企業有限公司,臺南市安定區新吉里新吉56之168號
120.232598,23.086134,紘成工業社安定廠,臺南市安定區港南里港口21之10號
120.346621,23.310119,東東照明企業社台南廠,臺南市東山區聖賢里頂窩44之16號
120.232038,23.050267,山亞實業股份有限公司二廠,臺南市安南區東和里長和路一段217巷179弄30號
120.287544,22.992647,孜祥股份有限公司歸仁廠,臺南市歸仁區媽廟里和順路一段169號
120.149985,23.103148,三坤車體有限公司七股廠,臺南市七股區義合里義合53之15號
120.275679,23.02721,見盈交通工業有限公司富強廠,臺南市永康區新樹里富強路二段278巷55號
120.322703,23.32478,捷帝國際股份有限公司,臺南市新營區埤寮里中正路430巷108號
120.275007,22.988502,原軒科技實業股份有限公司,臺南市歸仁區七甲里南丁路625巷85號
120.227292,23.05321,大山塑膠料行,臺南市安南區東和里長和路1段823巷530號
120.285464,22.990254,永益誠實業社歸仁廠,臺南市歸仁區七甲里南丁路702巷430號
120.295677,23.025378,進元實業有限公司工廠,臺南市新化區全興里竹子腳226號
120.29808,23.022057,宇挺工程有限公司工廠,臺南市新化區全興里竹子腳243之3號
120.129921,23.136151,神奇假髮有限公司二廠,臺南市七股區七股里七股116之5號
120.216631,23.075471,車健企業有限公司安定廠,臺南市安定區六嘉里六塊寮160之2號
120.219538,23.096995,沅鉦鋼鐵股份有限公司安定廠,臺南市安定區管寮里管寮13之12號
120.214285,23.134792,正裕麥芽廠,臺南市西港區營西里後營469號
120.299804,22.954431,百竤股份有限公司歸仁廠,臺南市歸仁區沙崙里二甲35號
120.274368,23.036332,弘源印刷企業有限公司王行廠,臺南市永康區王行里王行路254巷39號
120.33611,23.359694,泰億塑膠工廠,臺南市後壁區平安里葯店口55之20號
120.163293,23.215833,將香企業社麻油廠,臺南市將軍區保源里苓保83之16號
120.273625,23.296832,東峰商行,臺南市新營區太北里太子宮44之17號
120.201505,23.064281,成昌工業有限公司安南廠,臺南市安南區布袋里長和路4段253巷330號
120.2195,23.096288,合發水泥加工所工廠,臺南市安定區海寮里海寮30之10號
120.276473,23.29444,萬豐麵店,臺南市新營區太北里110號
120.228893,22.954642,國精企業股份有限公司仁德廠,臺南市仁德區成功里成功二街215號
120.329207,22.935206,富達五金有限公司,臺南市關廟區深坑里深坑二街68巷60號
120.209673,23.06004,祥嶄企業有限公司,臺南市安南區布袋里工明路50號
120.132981,23.093891,穩展金屬興業有限公司七股廠,臺南市七股區?榔里?榔92號
120.193941,23.136241,誌晟機械廠股份有限公司,臺南市西港區慶安里中州21之55號
120.256348,23.010559,震澧股份有限公司永康廠,臺南市永康區西灣里大灣路942巷561弄65號
120.156667,23.173886,禹昌冷凍食品興業股份有限公司貳廠,臺南市佳里區頂?里頂?1之17號3樓後棟及4樓、1之18號
120.350925,23.194582,巧福手套企業有限公司官田廠,臺南市官田區官田里中?56之30號A棟
120.350925,23.194582,巧福手套企業有限公司官田二廠,臺南市官田區官田里中?56之30號B棟
120.210695,23.103912,瑞洋塑膠工業股份有限公司安定廠,臺南市安定區海寮里海寮155之3、155之4號
120.187842,23.051752,台昇實業社安南廠,臺南市安南區溪心里安吉路一段601巷90弄72號
120.282864,23.013424,介鴻機械股份有限公司台南廠,臺南市永康區西勢里廣興街170巷239號
120.287567,23.002797,德旺金屬實業有限公司,臺南市歸仁區西埔里西埔二街42號
120.138716,23.10105,全福興食品企業有限公司,臺南市七股區義合里義合82之2號
120.239017,23.102499,振喬企業有限公司安定廠,臺南市安定區港尾里港子尾37之18號
120.429115,23.374687,宏晟企業社白河廠,臺南市白河區昇安里三間厝325號
120.187914,23.160432,琦程實業有限公司佳里廠,臺南市佳里區民安里同安寮2之8號
120.270803,23.205079,鼎和實業股份有限公司下營廠,臺南市下營區西連里連表1之28號
120.279556,22.988827,匠柏企業有限公司歸仁廠,臺南市歸仁區七甲里南潭三街21號
120.258371,23.055911,東易信有限公司二廠,臺南市永康區三民里正北一路279巷2號B棟
120.15831,23.050052,鴻鐵輸送機械有限公司工廠,臺南市安南區淵西里安中路四段381巷129之16號
120.21935,23.137377,允成製麵廠,臺南市西港區後營里後營394之20號
120.367084,23.167105,正順鋼模有限公司,臺南市官田區社子里六雙12之1號
120.275441,23.0267,宜伸企業股份有限公司二廠,臺南市永康區新樹里富強路二段278巷30號
120.147696,23.245778,崇曜實業股份有限公司,臺南市學甲區中洲里256之30號
120.343235,22.918928,上承企業有限公司,臺南市關廟區布袋里長文街168巷56號
120.337342,22.962746,東北麵實業社一廠,臺南市關廟區北花里花園二街72號
120.185248,23.055655,巨雍貿易有限公司安南廠,臺南市安南區溪心里本原街二段263號
120.216893,23.101333,台勝食品行,臺南市安定區海寮里海寮201之26號
120.259733,22.979087,東山實業社,臺南市仁德區一甲里忠義一街38巷10號
120.179385,23.061899,誌興鋼構工程股份有限公司二廠,臺南市安南區佃東里1鄰海佃路四段388巷2弄158號
120.233967,23.053688,南良實業股份有限公司東和廠,臺南市安南區東和里長和路一段217巷57號
120.267814,22.921686,儀技工業有限公司歸仁廠,臺南市歸仁區武東里大武路三段196巷73弄10號
120.214501,23.083631,成昌實業社安定廠,臺南市安定區六嘉里六塊寮30之53號
120.250101,23.008182,舜立機械廠有限公司永康廠,臺南市永康區建國里大灣路942巷371弄93號
120.265581,22.997879,永釱機械股份有限公司永康二廠,臺南市永康區南灣里南興路48巷76號
120.199907,23.072301,順達實業社,臺南市安南區長安里公學路2段123巷217號1樓
120.206648,23.081564,翊霖科技股份有限公司二廠,臺南市安定區新吉里新吉56之24號
120.146802,23.099241,鈞堡塑膠有限公司,臺南市七股區?榔里?榔29之18號、29之24號
120.25135,22.911513,祥曉企業股份有限公司中洲二廠,臺南市仁德區中洲里中洲29-21號
120.291741,23.0222,雙霸實業開發有限公司,臺南市新化區全興里竹子腳168之13號
120.202523,23.114429,鍇榮實業股份有限公司西港廠,臺南市西港區慶安里新興街3之9號
120.27735,22.980599,源華裁片社南潭廠,臺南市歸仁區七甲里南丁路271巷70號
120.278906,22.989094,宏源工業有限公司歸仁廠,臺南市歸仁區七甲里南潭三街11號
120.162527,23.189492,承佑企業有限公司,臺南市將軍區長榮里長榮165之80號
120.377588,23.38772,龍億生化股份有限公司一廠,臺南市後壁區嘉民里上茄苳146之5號
120.374124,23.375397,清豐商店,臺南市後壁區嘉民里上茄苳214之120號
120.211813,23.198889,允順綠環保有限公司,臺南市麻豆區海埔里莊禮寮8之2號
120.266494,23.028393,寬大科技國際有限公司永康廠,臺南市永康區龍潭里中山北路264巷11弄22號1樓
120.306324,23.137028,佳民鋼鐵企業有限公司工廠,臺南市善化區光文里建業路36號
120.35687,23.102986,良成實業社,臺南市山上區山上里山上147號
120.452924,23.106383,鈺豐農特產行,臺南市玉井區望明里望明53之6號
120.197787,23.109697,?錠鞋業有限公司二廠,臺南市西港區南海里中港47之5號
120.249008,23.008759,鳳瑋企業有限公司三廠,臺南市永康區建國里大灣路942巷371弄115號B棟
120.248978,23.00907,台彎鍛造有限公司,臺南市永康區網寮里大灣路942巷371弄116號
120.331425,22.957827,協竑實業社,臺南市關廟區東勢里東安街47號1、2樓、49號1樓
120.196178,22.975949,立成米店台南廠,臺南市南區田寮里西門路一段223巷20號1樓A棟
120.271348,22.991599,弘珈企業有限公司仁德廠,臺南市仁德區太子里太子路43號
120.18428,23.087759,松鄉開發有限公司西埔廠,臺南市西港區新復里溪埔寮1號之67
120.27706,23.020543,良聖生物科技有限公司西勢廠,臺南市永康區西勢里西勢路165號
120.331425,22.957917,協原企業社,臺南市關廟區東勢里東安街43號1樓、45號1樓2樓
120.238706,22.936825,茂林電器股份有限公司仁德廠,臺南市仁德區文賢里三甲子6之11號
120.395639,23.364857,耀城企業行,臺南市白河區大竹里大排竹206之8號、206之15號
120.290882,23.022507,宏亞鑫實業有限公司新化廠,臺南市新化區崙頂里崙子頂1之35號
120.209777,23.088118,美塑企業股份有限公司安定廠,臺南市安定區新吉里新吉146之10號
120.310458,23.013549,世鴻食品股份有限公司新化二廠,臺南市新化區山?里頂山腳55之5號、頂山腳55之7號
120.26418,23.198644,和容工業有限公司工廠,臺南市麻豆區北勢里加輦邦1之11號
120.249008,23.008759,鳳瑋企業有限公司二廠,臺南市永康區建國里大灣路942巷371弄115號A棟
120.336584,23.381412,萬味香醬園,臺南市後壁區墨林里菁寮160之1號1~2樓及菁寮160之1號附1之1樓
120.288634,22.999063,添成塑膠股份有限公司,臺南市歸仁區西埔里西埔一街65巷6號
120.267763,22.957117,恒耀工業股份有限公司新田五廠,臺南市仁德區新田里新田二街116巷27號
120.195393,23.216464,連輝玻璃有限公司學甲廠,臺南市學甲區豐和里美豐122之25號
120.316362,23.262495,廣佑鋼鐵有限公司柳營廠,臺南市柳營區光福里柳營路1段198巷160弄1號
120.267182,22.908829,鋐聯昇模具有限公司大潭二廠,臺南市歸仁區大潭里長榮路一段70巷51號
120.272903,23.076587,琪祐股份有限公司,臺南市新市區社內里社內57、57之1號
120.226852,23.076677,瑞龍塑膠有限公司安定廠,臺南市安定區大同里牛肉寮66之3號
120.301177,23.005585,鈺好企業有限公司關廟廠,臺南市關廟區埤頭里保東路356巷298弄178號
120.205805,23.089359,宏陽實業廠安定廠,臺南市安定區新吉里新吉283之1號
120.293054,23.010985,亟丞工程行,臺南市歸仁區媽廟里保大路1段152巷160號
120.173424,23.06598,尚奕實業社,臺南市安南區佃西里公學路四段234巷53弄6號1樓
120.230423,23.100788,將頂科技有限公司安定廠,臺南市安定區港尾里港子尾64之8號
120.285908,22.990525,凱彬企業有限公司歸仁廠,臺南市歸仁區七甲里南丁路702巷436號
120.183021,23.177538,金佳機械所,臺南市佳里區六安里116之6號
120.21481,23.149536,樺陽鋼鐵有限公司後營廠,臺南市西港區營西里後營150之20號
120.285884,23.003927,文王五金有限公司(歸仁廠),臺南市歸仁區西埔里西埔二街110巷80弄30號
120.212272,23.061813,久騰工業有限公司,臺南市安南區州南里北安路4段175巷30-10號
120.32831,23.079343,大唐鋁業有限公司,臺南市新市區潭頂里潭頂134之11號
120.397735,23.320837,永良商行,臺南市東山區東中里新東路二段59號
120.184282,23.125302,金上吉塑膠股份有限公司第二廠,臺南市西港區竹林里大竹林29之9號
120.201407,23.138487,日鋒有限公司後營廠,臺南市西港區營西里後營529之3號
120.271732,23.032859,卡滋瑪國際有限公司永康廠,臺南市永康區王行里龍國街459、461、465號
120.225376,23.104518,順隆精密有限公司,臺南市安定區南安里油車24之6號
120.204738,23.089735,元展輸送機械廠安定廠,臺南市安定區新吉里新吉283之2號
120.291809,23.335263,憲旺機械工業有限公司鹽水廠,臺南市鹽水區汫水里溪州寮2之9號
120.296837,22.957778,儀珈昕企業社歸仁廠,臺南市歸仁區文化里大德路1122號
120.267656,22.956883,塑根企業股份有限公司分廠,臺南市仁德區新田里新田二街116巷47號
120.344785,22.918717,齒螺企業有限公司第二廠,臺南市關廟區布袋里長文街168巷12號
120.210555,23.063912,毅隆有限公司,臺南市安南區布袋里長和路四段51號
120.169985,23.194673,順大電機行,臺南市將軍區長榮里長榮65之10號
120.201111,23.084676,宏振實業社,臺南市安定區新吉里新吉56之60號
120.20652,23.06567,源楠塑膠股份有限公司,臺南市安南區布袋里長和路4段256巷12弄1號
120.276286,23.276381,長泰金屬企業有限公司新營廠,臺南市新營區五興里五間厝27之5號
120.306882,23.125271,權進企業有限公司,臺南市善化區小新里小新營97之20號
120.304222,23.1394,正添實業社善化廠,臺南市善化區光文里建業路190巷20號
120.254454,22.938127,萬寶路石雕坊,臺南市仁德區上崙里崑崙路521巷65號
