x,y,名稱,位置資訊
120.26665,23.023577,泰宇企業社,臺南市永康區龍潭里中山北路264巷191弄31號
120.284709,23.001745,桐瑩實業有限公司歸仁廠,臺南市歸仁區西埔里西埔二街151號
120.278059,22.961106,合億精密工業有限公司,臺南市歸仁區歸南里民生十街65號
120.22153,23.076364,正盛實業社安定廠,臺南市安定區六嘉里六塊寮81之16號
120.200394,23.070909,統丞鋼鐵有限公司,臺南市安定區中沙里沙崙24之12號
120.211012,23.08151,晉義有限公司,臺南市安定區新吉里新吉125之15號
120.279304,23.273845,永鑫機械工業有限公司新營廠,臺南市新營區鐵線里鐵線橋1之200號
120.236611,23.088961,明全工業社,臺南市安定區港南里港口239之15號
120.205685,23.122468,濠瀅機械企業有限公司第二廠,臺南市西港區西港里西港27之29號B棟
120.300394,23.052892,壽香食品股份有限公司中正廠,臺南市新化區太平里中正路990、990之1、990之2、990之3號
120.200779,22.921752,名盛實業有限公司,臺南市仁德區大甲里中正西路1011巷122號
120.268197,23.200009,新丸天瓜子行一廠,臺南市麻豆區南勢里南勢1之38號
120.304145,23.022346,大川發鋼鐵行新化廠,臺南市新化區全興里竹子腳249號、249之5號
120.221974,23.090544,峰勝不銹鋼股份有限公司,臺南市安定區港南里港口1之78號
120.282797,23.204325,能廣織造股份有限公司下營廠,臺南市下營區茅港里茅港尾235之11號
120.294273,23.037835,佳南實業社,臺南市新化區唪口里唪口163之50號
120.298512,23.209852,銘誠塑膠企業股份有限公司官田廠,臺南市官田區南?里79之6、79之8號
120.27036,23.298442,冠利有限公司新營廠,臺南市新營區太北里太子宮44之58號
120.162057,23.239754,豐禾生技股份有限公司酵素廠,臺南市學甲區中洲里民吉里中洲6之1號
120.266116,22.995958,銀宗企業股份有限公司,臺南市仁德區太子里長興一街110巷108號
120.294695,23.004631,錩億實業社,臺南市歸仁區媽廟里保大路一段152巷120弄20號
120.280416,22.988938,嵩山電機企業有限公司歸仁廠,臺南市歸仁區七甲里南潭三街47號
120.221367,23.080954,龍興工業社,臺南市安定區嘉同里六塊寮35號
120.277742,22.979436,信安金屬加工廠,臺南市歸仁區七甲里丁厝街52巷63弄26號
120.206342,23.08639,寬維科技電機有限公司新吉廠,臺南市安定區新吉里新吉281之9號
120.340199,23.103541,義田工業股份有限公司山上廠,臺南市山上區明和里明和75之7號
120.152332,23.207641,慶益實業有限公司,臺南市將軍區嘉昌里昌平11之10號
120.147557,23.248307,華興工業股份有限公司中洲廠,臺南市學甲區中洲里中洲256之50號
120.269991,23.089767,育茂有限公司,臺南市新市區豐華里豐華53之10號
120.209762,23.149253,潤優企業有限公司西港廠,臺南市西港區營西里後營148之5號
120.247686,23.089793,宏勝發實業有限公司安定廠,臺南市安定區中榮里許中營24之18號
120.28627,23.299219,尚猛有限公司新營廠,臺南市新營區南紙里嘉芳街300巷5號
120.206734,23.065238,峪豐機械工業股份有限公司,臺南市安南區布袋里長和路四段252號
120.327366,23.043083,楠華動力科技股份有限公司,臺南市新化區護國里中山路3巷91號
120.26958,22.957246,恒耀工業股份有限公司新田二廠,臺南市仁德區新田里新田二街116巷25弄60號
120.267478,22.993016,高泰塑膠廠,臺南市仁德區太子里太子路86巷9弄9號
120.331429,22.957962,新茂進製麵工廠,臺南市關廟區東勢里東安街41號1樓、2樓；松腳里民族街82號1樓、2樓
120.203076,23.05997,宇慶企業社,臺南市安南區布袋里工明五路93號
120.204299,23.130483,富茗汽車企業有限公司二廠,臺南市西港區西港里中山路498之1號
120.304249,22.98752,上智食品股份有限公司關廟廠,臺南市關廟區下湖里保東一街355號
120.303914,23.038232,矜輝實業有限公司新化廠,臺南市新化區拔里拔林89之16號
120.363589,23.363441,毓泰商號,臺南市後壁區後壁里後壁168之20號
120.181591,23.053412,裕捷企業社安南廠,臺南市安南區溪心里智安四街98巷22號
120.274897,23.034638,峰億五金有限公司,臺南市永康區王行里王行路246巷25之1號
120.294135,23.036508,亮毅企業有限公司新化廠,臺南市新化區協興里中山路808巷15號
120.193884,22.932559,勤輝科技股份有限公司台南廠,臺南市南區興農里明興路1181巷227號
120.29458,23.036276,百盈實業股份有限公司新化廠,臺南市新化區協興里中山路808巷10號
120.224488,23.074344,朝偉實業股份有限公司安定廠,臺南市安定區大同里牛肉寮31之2號
120.281514,23.015456,雙燕有限公司永康廠,臺南市永康區西勢里廣興街170巷168號
120.227804,23.059006,賀群企業社安南廠,臺南市安南區東和里長和路一段823巷141號
120.158236,22.996805,應吉製冰冷凍有限公司,臺南市安平區金城里運河路96號
120.219729,22.920994,聚巨豐企業股份有限公司仁德廠,臺南市仁德區二行里中正西路202巷169號
120.335749,22.967098,合進商行關廟廠,臺南市關廟區北勢里仁愛路583號
120.281288,22.989006,松隆安全帽股份有限公司二廠,臺南市歸仁區七甲里南潭三街115號
120.291147,23.025926,萬弘企業行新化廠,臺南市新化區全興里竹子腳161之9號
120.235466,23.05073,東榮機械工廠股份有限公司台南廠,臺南市安南區東和里長和路一段1巷100號
120.21229,23.079923,科華科技企業有限公司,臺南市安定區中沙里中崙30之1、30之2號
120.185711,23.082856,加協企業有限公司二廠,臺南市西港區新復里溪埔寮32-8號
120.309495,22.988211,友鵬有限公司關廟廠,臺南市關廟區下湖里關新路一段497號
120.148636,23.151935,佳展農產食品加工廠七股廠,臺南市七股區大埕里大埕108之6號
120.342644,22.917218,金華興工業股份有限公司關廟廠,臺南市關廟區布袋里長文街226號
120.124986,23.128568,廣羽交通器材有限公司二廠,臺南市七股區溪南里溪南5之15號
120.157142,23.218468,景明精密工具有限公司台南廠,臺南市將軍區嘉昌里北嘉23之5號
120.291725,23.337983,成聖貿易實業有限公司鹽水廠,臺南市鹽水區汫水里溪州寮3號之17
120.311016,22.963633,環德股份有限公司,臺南市歸仁區歸仁里中山路一段88號
120.129102,23.095552,源崧企業有限公司七股廠,臺南市七股區永吉里永吉16之6號
120.193935,23.15327,冠捷油品企業有限公司佳里廠,臺南市佳里區鎮山里鎮山94之7號
120.275704,23.326064,陳德芳香舖工廠,臺南市鹽水區岸內里蔦松腳11之5號
120.255548,23.007169,龍勁實業有限公司永康廠,臺南市永康區崑山里大灣路942巷371弄68號
120.280192,23.196183,松林蘭藝企業有限公司工廠,臺南市麻豆區寮?里寮子?9之7號
120.196375,23.128284,宗威塑膠機械股份有限公司西港廠,臺南市西港區慶安里中州50之12號
120.270875,23.205279,皓冠企業社,臺南市下營區西連里連表1之29號
120.157747,23.233355,弘裕塑膠商行,臺南市將軍區仁和里和巷48之3號
120.311589,23.001714,澄田體育用品有限公司一廠,臺南市關廟區埤頭里關新路二段298巷126號
120.26934,22.948395,東明企業社,臺南市仁德區新田里崑崙路1389號
120.300066,22.976005,興任企業社,臺南市歸仁區八甲里大明街138巷16號
120.220062,23.122596,金美多實業有限公司西港廠,臺南市西港區港東里烏竹林25之15號
120.142022,23.269497,揚盛實業有限公司一廠,臺南市北門區玉港里西埔內54之6號
120.240038,23.047312,達郁實業社永康廠,臺南市永康區?洲里仁愛街123之1號
120.174353,23.117812,帝固鑽石企業有限公司臺南廠,臺南市七股區竹港里竹港9之3、9之5號
120.234251,23.05394,永興得機械廠有限公司長和廠,臺南市安南區東和里長和路一段217巷25弄18-20號
120.24111,22.940453,鑫昶機械工業股份有限公司仁德廠,臺南市仁德區田厝里田厝二街170巷82號
120.29298,22.980225,伯泰實業廠有限公司,臺南市歸仁區七甲里中正北路2段75巷33號
120.302824,23.022665,一直發實業股份有限公司新化廠,臺南市新化區全興里竹子腳249之3號
120.248312,23.154727,東鼎木業有限公司安業廠,臺南市麻豆區安業里安業80之3號
120.272335,23.305548,才升企業有限公司,臺南市鹽水區橋南里新太路112號
120.194087,23.223603,秉廉企業社,臺南市學甲區豐和里美和1-40號
120.317716,23.212738,隆有實企業社三結義廠,臺南市官田區南?里三結義16之1號
120.200616,23.064561,致盈企業有限公司,臺南市安南區布袋里長和路四段253巷435號
120.187121,23.083618,茂旭實業社,臺南市西港區新復里新港80號
120.352564,23.355899,金福利紙器行後壁廠,臺南市後壁區嘉苳里128之100號
120.263354,22.939269,合進義工作所仁德廠,臺南市仁德區上崙里德崙路571號
120.277407,22.991054,加堤企業有限公司歸仁廠,臺南市歸仁區大廟里南丁路707巷38號A棟
120.345228,22.924486,業晟企業有限公司一廠,臺南市關廟區布袋里南雄南路58號
120.18293,23.053812,億翔企業有限公司台南廠,臺南市安南區溪心里智安四街98巷65、67號
120.30852,23.064088,幸達實業股份有限公司新市廠,臺南市新市區永就里永就6之60號
120.233271,23.080964,禾美實業社安定廠,臺南市安定區大同里牛肉寮86號
120.201488,23.219732,禾倉企業有限公司學甲廠,臺南市學甲區豐和里美豐49之12號
120.334024,22.912209,金億紙業社,臺南市關廟區布袋里長榮街438號
120.245424,22.914524,敬裕工程股份有限公司仁德廠,臺南市仁德區中生里中洲76之87號
120.296553,23.02934,合一鑫企業有限公司新廠,臺南市新化區全興里竹子腳200之14號
120.183027,23.215226,翰林格鋁業有限公司大灣廠,臺南市學甲區大灣里大灣154之28號
120.171601,23.235963,木春實業社,臺南市學甲區秀昌里下溪洲1之16號
120.224187,23.087636,大慶電機工業有限公司新廠,臺南市安定區港南里港口1之57號
120.183181,23.177655,後東機械有限公司佳里廠,臺南市佳里區六安里六安116之27、116之28號
120.208436,23.071456,竑城科技有限公司新廠,臺南市安定區中沙里沙崙1之17號、1之18號
120.138357,23.052783,富鐿實業股份有限公司北汕尾廠,臺南市安南區媽祖宮里北汕尾三路239號
120.183241,23.04308,伯倢企業有限公司台南廠,臺南市安南區溪心里海中街182號
120.177277,23.104862,喬泰壓鑄工業社,臺南市西港區永樂里大塭寮137之8號
120.287211,22.987137,兆緯實業社歸仁廠,臺南市歸仁區七甲里中正北路二段417巷200號
120.276685,23.006295,羅一國際股份有限公司第三廠,臺南市歸仁區大廟里保吉路73巷32號
120.16622,23.174969,國鎮鐵材有限公司一廠,臺南市佳里區海澄里番子寮45之1號
120.199512,23.171538,宏雷股份有限公司佳里廠,臺南市佳里區子龍里菜寮23之35號
120.294873,22.955475,尚吉祥實業有限公司歸仁廠,臺南市歸仁區崙頂里凱旋路一段650號
120.333491,23.193168,端麟工業社官田廠,臺南市官田區官田里官田411之36號
120.310121,23.229986,明發石材行菁埔廠,臺南市六甲區菁埔里菁埔325號
120.307591,22.999174,群承企業有限公司,臺南市關廟區埤頭里關新路二段103巷28號
120.245925,23.172204,永昌水泥製品廠,臺南市麻豆區磚井里磚子井138之3號
120.157688,23.135193,聯易興業有限公司二廠,臺南市佳里區通興里港墘32之2號B棟
120.211121,23.063739,宗盛企業有限公司二廠,臺南市安南區布袋里長和一街107號
120.280784,22.998494,泰興鑫塑膠有限公司歸仁廠,臺南市歸仁區大廟里大廟六街136-2號
120.267782,22.957826,恒耀工業股份有限公司新田一廠,臺南市仁德區新田里新田二街116巷11號
120.256671,22.990597,昆宏實業社,臺南市仁德區太子里太子路613巷19號
120.29727,22.949615,復興加工所,臺南市歸仁區崙頂里凱旋路一段601巷355弄89號
120.282431,22.998705,仲維工業股份有限公司保大廠,臺南市歸仁區大廟里保大路3段6之1號
120.245371,22.914572,允利榮機械有限公司仁德廠,臺南市仁德區中洲里中洲路1216號
120.250469,22.916439,允利榮機械有限公司一廠,臺南市仁德區中洲里中洲八街456號
120.155289,23.162416,農豐實業廠,臺南市佳里區安西里文化西路346號
120.185299,23.183752,興達塑膠工廠,臺南市佳里區佳興里佳里興571號之24
120.14416,23.100104,允成石材股份有限公司一廠,臺南市七股區義合里義合65之10號
120.199637,23.067222,三開豐有限公司,臺南市安南區長安里長和路四段400巷30-3號
120.370076,23.235831,齋滋味實業有限公司,臺南市六甲區甲東里曾文街152號
120.3227,22.980979,何上口麵行工廠,臺南市關廟區下湖里1鄰南雄路二段880巷165號
120.274292,23.240987,十方製香廠,臺南市下營區新興里中山路1段478號
120.20643,23.088003,隆民企業社,臺南市安定區新吉里新吉281之7號
120.253186,23.007909,傑俐科技股份有限公司大灣廠,臺南市永康區崑山里大灣路942巷371弄100號
120.228943,23.089166,則宥興業有限公司安定廠,臺南市安定區港口里港口328之10號
120.248099,22.905577,正州實業股份有限公司二廠,臺南市仁德區中洲里中洲十一街236號
120.19792,23.078714,大世紀飾架有限公司ㄧ廠,臺南市安南區公親里公學路一段124巷153號
120.163126,23.242512,宗典木材行學甲廠,臺南市學甲區中洲里中洲15之18號
120.345231,22.966852,義成科技有限公司關廟廠,臺南市關廟區北花里中正路429號
120.256274,23.004852,隆輝安全帽有限公司崑山廠,臺南市永康區崑山里大灣路942巷271弄8號
120.248529,22.905011,正州實業股份有限公司三廠,臺南市仁德區中生里中洲226之28號
120.231139,23.078254,雅邦企業股份有限公司港口工廠,臺南市安定區大同里牛肉寮65之9、65之15、65之21號
120.233138,23.106922,已久工業股份有限公司二廠,臺南市安定區港尾里港尾1之25號
120.162276,23.2114,啟銘實業股份有限公司工廠,臺南市將軍區保源里源頭28之3號
120.305828,23.027187,瓜瓜園企業股份有限公司新化廠,臺南市新化區全興里竹子腳620號、中正路127巷31號
120.198937,23.175316,宏泩科技股份有限公司,臺南市佳里區三協里菜寮34之3號
120.217313,23.096922,偉展精密有限公司安定廠,臺南市安定區海寮里海寮30之16號
120.337384,22.968294,亞晨企業有限公司仁愛廠,臺南市關廟區北勢里仁愛路638號
120.314751,23.205897,豪展工業股份有限公司官田廠,臺南市官田區南?里三結義42之60號
120.237485,23.097145,和昌精密股份有限公司二廠,臺南市安定區港口里419之1號
120.229057,23.073169,勝傑光學有限公司一廠,臺南市安定區大同里牛肉寮87號
120.168297,23.221848,美麗康企業有限公司工廠,臺南市將軍區苓仔寮里苓和4之5號
120.329434,23.343975,勁岳實業有限公司,臺南市後壁區新東里148之15號
120.308119,22.948929,天成包裝機械企業有限公司,臺南市歸仁區看東里成功路一段27巷60弄360號
120.21324,23.095699,東亞木箱行海寮廠,臺南市安定區海寮里25之10號
120.276714,23.322488,國昌製油廠,臺南市鹽水區水秀里土庫74之10、74之11號
120.160524,23.119747,笙榮紙業股份有限公司工廠,臺南市七股區樹林里樹林37之50號
120.341031,22.911047,益祥螺絲企業股份有限公司布袋廠,臺南市關廟區布袋里長文街399巷65號
120.217596,22.922808,友俊工業股份有限公司一廠,臺南市仁德區二行里二仁路1段315巷273號
120.307062,23.063461,嘉梅龍製網有限公司,臺南市新市區永就里永就6之55號
120.258875,23.243656,士德企業社,臺南市下營區後街里中正北路396號
120.367099,23.28515,東發紙業行,臺南市柳營區重溪里小?腿2之16號
120.160124,23.225151,仁友力寢飾棉業廠,臺南市將軍區仁和里仁巷1之3號
120.145168,23.14487,萬泰水塔股份有限公司七股廠,臺南市七股區大埕里大埕284之1號
120.293992,23.008623,東鈁精密模具股份有限公司歸仁廠,臺南市歸仁區媽廟里保大路一段152巷150弄10號
120.335604,22.922609,祥亨企業社,臺南市關廟區布袋里長裕街265號
120.193894,23.189921,福成醬園,臺南市佳里區佳化里佳里興46之2號
120.237436,23.054013,清心生活事業股份有限公司台南廠,臺南市安南區東和里長和路1段50號
120.257623,22.933201,新富企業社,臺南市仁德區上崙里德崙路1325號
120.3094,23.129297,茅臺機械有限公司一廠,臺南市善化區小新里成功路399號
120.271531,22.909423,建瑋玩具工業股份有限公司歸仁廠,臺南市歸仁區大潭里長榮路一段318號
120.273155,23.025117,千有實業有限公司永康廠,臺南市永康區新樹里富強路二段189巷40號
120.436195,23.253551,一馨堂金紙香行一廠,臺南市東山區嶺南里牛稠子33之7號
120.282554,22.995314,萬一昌業行歸仁廠,臺南市歸仁區大廟里保大路三段55巷49、51號
120.28243,22.994524,嘉豪體育用品企業社歸仁廠,臺南市歸仁區大廟里保大路三段55巷76號
120.28241,22.994778,成華實業股份有限公司歸仁廠,臺南市歸仁區大廟里保大路三段55巷70號
120.282392,22.994859,源旗機械有限公司歸仁廠,臺南市歸仁區大廟里保大路三段55巷68號
120.274902,22.988399,光斌科技有限公司歸仁廠,臺南市歸仁區七甲里南丁路625巷89號
120.211656,23.052457,毓記企業有限公司台南廠,臺南市安南區新順里北安路3段745巷78之8號
120.306476,23.066154,新樺塑膠有限公司新市廠,臺南市新市區永就里永就46之32號
120.152558,23.103545,緯智工業股份有限公司,臺南市七股區竹橋里竹橋130之60號
120.172769,23.114917,原揚有限公司七股廠,臺南市七股區竹港里竹港25之13號
120.21972,23.093868,機零壹科技股份有限公司一廠,臺南市安定區港口里333之27號
120.282554,22.995314,百舜塑膠工業有限公司歸仁廠,臺南市歸仁區大廟里保大路三段55巷58、60號
120.195114,23.216187,雙鎰企業有限公司學甲廠,臺南市學甲區豐和里美豐125之27號
120.201696,23.220233,滿庭芳實業有限公司工廠,臺南市學甲區豐和里美豐49之13號
120.225931,23.078108,徠碩企業有限公司安定廠,臺南市安定區六嘉里六塊寮97-10號
120.272436,23.299951,王紀機械工業股份有限公司新營廠,臺南市新營區太北里太子宮44之36號
120.267771,22.957028,恒耀工業股份有限公司新田三廠,臺南市仁德區新田里新田二街116巷29號
120.32372,23.151112,忠葦有限公司善化廠,臺南市善化區東昌里東勢寮1之30號
120.288658,22.989011,長笠企業有限公司,臺南市歸仁區七甲里中正北路二段501巷60號
120.137737,23.055921,群運環保股份有限公司濱海廠,臺南市安南區城北里安明路4段100號
120.164961,23.000289,有利模具實業社,臺南市安平區石門里?忠街1之8號1樓
120.321997,22.973506,顯明玻璃企業股份有限公司工廠,臺南市關廟區下湖里南雄路二段886號
120.234795,23.009685,川頁車床加工,臺南市永康區五王里成功路130巷33號1樓
120.286848,22.994323,亦達光學股份有限公司,臺南市歸仁區媽廟里和順路一段288巷38弄36號
120.258371,23.055911,東易信有限公司,臺南市永康區三民里正北一路279巷2號A棟
120.241892,22.918241,順德富實業有限公司預拌混凝土廠,臺南市仁德區保安里文賢路二段63號
120.191413,23.0117,榮祥實業社,臺南市北區大和里大興街96巷7號1樓
120.185745,23.038083,錦鴻五金鐵材有限公司,臺南市安南區海西里海環街113巷5號1樓
120.195372,23.010272,東發麵店,臺南市北區文元里文賢一路273號1樓
120.184231,23.128105,麒宏食品工業有限公司,臺南市西港區劉厝里63-9號
120.30949,23.016268,永傳企業股份有限公司新化廠,臺南市新化區山?里頂山腳54之2號
120.189178,23.024562,東昇製麵店,臺南市安南區海佃里國安街56巷77弄10號
120.106577,23.092193,冠達企業社十份廠,臺南市七股區十份里十份45之13號
120.268105,23.286754,熒將機械工程有限公司一廠,臺南市新營區角帶里角帶圍1之15號
120.344721,23.305824,冠德展業股份有限公司東山廠,臺南市東山區聖賢里頂窩31之11號
120.34455,22.924533,鋒汶股份有限公司布袋廠,臺南市關廟區布袋里長裕街5號
120.210524,23.012923,全益工業社,臺南市北區六甲里和緯路2段30巷132號
120.275141,22.991786,松稜食品企業有限公司,臺南市歸仁區大廟里和順路二段305號
120.1797,23.114543,崇順企業社,臺南市西港區新復里新港52之12號
120.286941,22.993289,久綺有限公司,臺南市歸仁區媽廟里和順路一段202號
120.174106,23.115946,聯隆服裝材料股份有限公司七股廠,臺南市七股區竹港里竹港17之6號
120.145138,23.105882,穩展金屬興業有限公司二廠,臺南市七股區義合里義合45之6號
120.283201,22.996663,成祥五金行,臺南市歸仁區西埔里保大路二段305號
120.160754,23.229435,祥順實業社將軍廠,臺南市將軍區仁和里仁巷1之8號
120.194404,23.045062,利成塑膠廠,臺南市安南區原佃里怡安路二段500號
120.27054,23.299776,東周化學工業股份有限公司,臺南市新營區太北里太子宮44之66號
120.428486,23.384582,伯享生技股份有限公司白河廠,臺南市白河區草店里草店96之2號
120.275882,22.999832,盈冠企業社,臺南市歸仁區大廟里保大路三段290巷33弄18號
120.143496,23.13689,緯恩工業股份有限公司七股廠,臺南市七股區大埕里大埕431之6號
120.353916,23.309847,久芳生物科技股份有限公司,臺南市東山區聖賢里頂窩68號
120.306755,23.067316,再生發有限公司,臺南市新市區永就里永就45之30號
120.230994,23.081989,志昌邱鋼鐵股份有限公司台南廠,臺南市安定區大同里牛肉寮65之23號
120.324991,23.270161,大誠木箱行,臺南市柳營區東昇里柳營542之210號
120.289629,22.99811,朝盛鋼鐵有限公司二廠,臺南市歸仁區西埔里西埔一街50號
120.333089,23.376239,富勤企業社,臺南市後壁區菁寮里菁寮1之23號
120.179643,23.113147,鴻翰企業社,臺南市西港區新復里新港52之5號
120.287583,22.969294,禾群企業社,臺南市歸仁區南保里民權六街19巷19號
120.183351,23.177592,齎興螺絲工業股份有限公司佳里廠,臺南市佳里區六安里六安116之20號
120.175324,23.10773,沅倫實業社,臺南市七股區竹港里竹港82之20號
120.250376,23.195118,百豐傳牧場,臺南市麻豆區北勢里加輦邦16之6號
120.224094,23.079291,豪頂實業有限公司安定廠,臺南市安定區六嘉里六塊寮97之19號
120.179506,23.10704,億順企業社一廠,臺南市西港區永樂里大塭寮1號之11
120.198449,23.011943,漢亦龍實業股份有限公司,臺南市北區文元里文賢三街116號1樓
120.277221,22.975262,台同儀器有限公司台南廠,臺南市歸仁區七甲里南丁路73巷89號
120.331341,23.147591,永欣星工業發展股份有限公司善化廠,臺南市善化區東昌里東勢寮1-55號
120.310377,22.984621,冠昌塑膠企業股份有限公司下湖廠,臺南市關廟區下湖里下湖一街7號
120.303438,22.968603,聯亞機械有限公司,臺南市歸仁區歸仁里忠孝北路8巷21弄25號
120.172274,22.996345,揚笙企業社,臺南市安平區華平里育平九街142巷69號1樓
120.21328,22.982984,坤龍企業社,臺南市東區大同里大同路一段175巷132弄18號
120.373569,23.363194,名研有限公司後壁廠,臺南市後壁區後壁里426、427、428號
120.291605,22.986761,尚盛企業社,臺南市歸仁區七甲里中正北路二段417巷25號
120.197283,23.079929,大世紀飾架有限公司二廠,臺南市安定區新吉里公親寮1之15號
120.249487,22.995062,百酆橡膠有限公司永康廠,臺南市永康區建國里復興路1巷30弄72號
120.316627,23.045339,通國防護裝備股份有限公司新化廠,臺南市新化區護國里中山路47號
120.219195,23.093308,金潤實業股份有限公司海寮廠,臺南市安定區海寮里海寮30之15號
120.150156,23.15397,嘉華鞋材股份有限公司七股廠,臺南市七股區大埕里大埕8之8號
120.186622,22.940315,岏興工業有限公司明興廠,臺南市南區喜東里明興路619巷234號
120.348952,23.30823,德賢塑膠企業股份有限公司東山廠,臺南市東山區聖賢里頂窩1之7、1之8號
