名稱,分類,次分類,定位地址,回報地址,X坐標,Y座標,來源
梨山遊憩區,公共建設,觀光遊憩設施,臺中市和平區中正路91之2號,臺中市和平區梨山里24鄰中正路91之2號,275505.114,2683257.921,TGOS
大坑登山步道,公共建設,觀光遊憩設施,臺中市北屯區東山路一段383巷,臺中市北屯區和平里19鄰東山路一段383巷3號,222890.821,2674993.18,TGOS
后里馬場,公共建設,觀光遊憩設施,臺中市后里區寺山路41號,敦富路.南興北三路北側,223201.459,2688138.154,TGOS
臺中都會公園,公共建設,觀光遊憩設施,臺中市西屯區都會園路1215巷140號,臺中市西屯區林厝里11鄰都會園路1215巷140號,209011.833,2677868.585,TGOS
草悟道,公共建設,觀光遊憩設施,臺中市西區公益路68號,臺中市西區民龍里3鄰公益路68號,215841.166,2671817.872,TGOS
武陵農場,公共建設,觀光遊憩設施,臺中市和平區武陵路3之1號,臺中市和平區平等里5鄰武陵路3之1號,281272.577,2693405.662,TGOS
八仙山國家森林遊樂區,公共建設,觀光遊憩設施,臺中市和平區東關路一段200之8號,臺中市和平區博愛里2鄰東關路一段200之8號,251531.329,2676264.856,TGOS
麗寶樂園渡假村,公共建設,觀光遊憩設施,臺中市后里區福容路88號,臺中市后里區月眉里11鄰福容路88號,219215.181,2690896.83,TGOS
萬和宮,公共建設,觀光遊憩設施,臺中市南屯區萬和路一段51號,臺中市南屯區南屯里12鄰萬和路一段51號,213320.978,2670332.389,TGOS
大甲鎮瀾宮,公共建設,觀光遊憩設施,臺中市大甲區順天路158號,臺中市大甲區大甲里4鄰順天路158號,211808.019,2693321.345,TGOS
霧峰林家園區,公共建設,觀光遊憩設施,臺中市霧峰區民生路26號,臺中市霧峰區本堂里2鄰民生路26號,219575.526,2662011.279,TGOS
一中商圈,公共建設,觀光遊憩設施,臺中市北區一中街,臺中市北區一中街,218034.9683,2671710.876,Google
潭雅神綠園道,公共建設,觀光遊憩設施,臺中市神岡區,臺中市神岡區,218973.8557,2680858.638,Google
谷關遊憩區,公共建設,觀光遊憩設施,臺中市和平區中部橫貫公路172號,臺中市和平區中部橫貫公路172號,250281.9496,2677456.081,Google
國立自然科學博物館,公共建設,觀光遊憩設施,臺中市北區館前路1號,臺中市北區淡溝里30鄰館前路1號,216075.481,2672318.319,TGOS
福壽山農場,公共建設,觀光遊憩設施,臺中市和平區福壽路29號,臺中市和平區梨山里10鄰福壽路29號,274961.146,2682173.064,TGOS
梧棲觀光漁港,公共建設,觀光遊憩設施,臺中市清水區北堤路30號,臺中市清水區海濱里14鄰北堤路30號,201381.16,2687563.708,TGOS
國立臺灣美術館,公共建設,觀光遊憩設施,臺中市西區五權西路一段2號,臺中市西區土庫里3鄰五權西路一段2號,215808.402,2670737.955,TGOS
東豐自行車綠廊及后豐鐵馬道,公共建設,觀光遊憩設施,臺中市石岡區石城街1號,臺中市石岡區萬安里11鄰石城街1號,227534.59,2685609.256,TGOS
鐵砧山,公共建設,觀光遊憩設施,臺中市大甲區成功路221號,臺中市大甲區頂店里2鄰成功路221號,214490.32,2694847.486,TGOS
大雪山國家森林遊樂區,公共建設,觀光遊憩設施,臺中市和平區雪山路18號,臺中市和平區博愛里3鄰雪山路18號,250831.06,2683300.265,TGOS
東勢林場遊樂區,公共建設,觀光遊憩設施,臺中市東勢區勢林街6之1號,臺中市東勢區東新里9鄰勢林街6之1號,237011.97,2686341.358,TGOS
臺中公園,公共建設,觀光遊憩設施,臺中市北區雙十路一段65號,臺中市北區雙十路一段65號,218058.1726,2671058.904,TGOS
高美濕地,公共建設,觀光遊憩設施,臺中市清水區美堤街8號,臺中市清水區高南里8鄰美堤街8號,204078.045,2688877.356,TGOS
臺中國家歌劇院,公共建設,觀光遊憩設施,臺中市西屯區惠來路二段101號,臺中市西屯區惠來里12鄰惠來路二段101號,213533.861,2673074.22,TGOS
逢甲夜市,公共建設,觀光遊憩設施,臺中市西屯區文華路,臺中市西屯區文華路,213980.0253,213980.0253,Google
南屯區-公有-廣兼停158停車場,公共建設,停車場地,,,213615.4077,2670397.153,Open data
南屯區-公有-南屯親子館附屬平面停車場,公共建設,停車場地,,,213747.4922,2670381.311,Open data
西區-衛福-衛生福利部臺中醫院停車場,公共建設,停車場地,,,217152.608,2670539.176,Open data
南屯區-民營-宜家家居台中店停車場,公共建設,停車場地,,,213780.7354,2671463.267,Open data
西屯區-民營-聯永物業股份有限公司台中二十五站停車場,公共建設,停車場地,,,215301.1275,2673985.72,Open data
大雅區-民營-雅潭站停車場,公共建設,停車場地,,,214360.0898,2679596.532,Open data
西區-民營-Times台中美村路停車場,公共建設,停車場地,,,215619.719,2671272.644,Open data
烏日區-民營-烏日二站停車場,公共建設,停車場地,,,210996.6945,2667948.725,Open data
豐原區-民營-南陽永康停車場,公共建設,停車場地,,,222164.8995,2681824.007,Open data
北屯區-民營-太順二停車場,公共建設,停車場地,,,221984.5097,2672746.075,Open data
西屯區-民營-Times台中甘肅成都停車場,公共建設,停車場地,,,215431.8503,2673422.783,Open data
西屯區-民營-市政星停車場,公共建設,停車場地,,,212910.4366,2672879.807,Open data
北區-民營-金逢源開發股份有限公司漢口停車場,公共建設,停車場地,,,217088.4386,2673553.97,Open data
西區-民營-Times台中自治街停車場,公共建設,停車場地,,,216562.8324,2670409.862,Open data
西屯區-民營-聯永物業股份有限公司台中二十六站停車場,公共建設,停車場地,,,215605.9811,2673997.162,Open data
西屯區-民營-全善停車場,公共建設,停車場地,,,213707.4439,2674602.156,Open data
西屯區-民營-Times台中文心一路停車場,公共建設,停車場地,,,213630.1756,2672199.041,Open data
南區-公有-忠明南路地下道上方機車停車場,公共建設,停車場地,,,216720.365,2668234.347,Open data
西屯區-民營-吳駿麒停車場,公共建設,停車場地,,,211961.1176,2675077.419,Open data
西屯區-民營-Times優衣庫台中福科路店停車場,公共建設,停車場地,,,212002.0835,2675199.136,Open data
東區-民營-季豐富停車場,公共建設,停車場地,,,219966.3871,2669850.739,Open data
后里區-公所-停六停車場,公共建設,停車場地,,,221043.05,2689410.588,Open data
西區-文化局-臺中市大墩文化中心平面停車場,公共建設,停車場地,,,216025.0629,2670783.259,Open data
西區-公有-地政處旁設有民眾洽公免費停車場,公共建設,停車場地,,,216806.19,2670167.856,Open data
西區-公有-中興地政事務所旁平面停車場,公共建設,停車場地,,,214788.3662,2672079.839,Open data
西區-國稅局-國稅局模範來賓停車場,公共建設,停車場地,,,216127.9534,2671312.404,Open data
西區-公有-中區國稅署民生來賓停車場,公共建設,停車場地,,,216218.808,2671055.245,Open data
大里區-公所-大里區公所辦公廳舍附屬停車場,公共建設,停車場地,,,217345.6812,2666089.879,Open data
神岡區-公所-神岡區公所前廣場停車場,公共建設,停車場地,,,215629.2784,2683611.503,Open data
神岡區-公所-停一停車場,公共建設,停車場地,,,219289.6159,2685876.842,Open data
神岡區-公所-停二停車場,公共建設,停車場地,,,220497.6669,2685842.153,Open data
神岡區-公所-停三停車場,公共建設,停車場地,,,220680.4032,2685839.558,Open data
神岡區-公所-停四停車場,公共建設,停車場地,,,220030.3832,2685711.339,Open data
大安區-公有-北園停車場(大安濱海樂園),公共建設,停車場地,,,208024.8212,2697570.481,Open data
大安區-公有-南園停車場(大安濱海樂園),公共建設,停車場地,,,207992.8198,2697044.488,Open data
北屯區-民營-津達停車場,公共建設,停車場地,,,218454.1176,2675394.884,Open data
北區-民營-高苑立體停車場,公共建設,停車場地,,,217062.5916,2671167.342,Open data
西區-民營-Times台中忠明南路停車場,公共建設,停車場地,,,215164.2933,2672049.011,Open data
豐原區-民營-台灣聯通台中豐原建成停車場,公共建設,停車場地,,,220126.2325,2683022.067,Open data
北屯區-民營-東利遊覽車停車場,公共建設,停車場地,,,221797.3076,2675704.603,Open data
南屯區-民營-媽媽咪亞陽光館產後護理之家停車場,公共建設,停車場地,,,212287.8595,2671855.883,Open data
南屯區-民營-寶雅嶺東店停車場,公共建設,停車場地,,,210436.2319,2671113.335,Open data
西區-民營-民權停車場,公共建設,停車場地,,,216484.4018,2671631.631,Open data
太平區-民營-育賢停車場,公共建設,停車場地,,,221801.0909,2672489.496,Open data
北屯區-民營-午資開發股份有限公司停車場,公共建設,停車場地,,,218112.9597,2677299.465,Open data
清水區-建設局-公69停車場,公共建設,停車場地,,,203365.6144,2687429.961,Open data
清水區-建設局-公68停車場,公共建設,停車場地,,,203967.3216,2688281.91,Open data
北屯區-臺鐵-松竹火車站附設停車場,公共建設,停車場地,,,219682.2043,2674808.551,Open data
豐原區-臺鐵-豐原火車站附設停車場,公共建設,停車場地,,,222035.9566,2683381.435,Open data
潭子區-臺鐵-潭子火車站附設停車場,公共建設,停車場地,,,220116.6535,2678476.826,Open data
潭子區-臺鐵-頭家厝火車站附設停車場,公共建設,停車場地,,,219919.9407,2676721.829,Open data
潭子區-臺鐵-栗林火車站附設停車場,公共建設,停車場地,,,220619.8113,2681100.593,Open data
東區-臺鐵-精武車站附設停車場,公共建設,停車場地,,,219289.5104,2671749.342,Open data
南區-臺鐵-五權車站附設停車場,公共建設,停車場地,,,215848.5433,2669220.984,Open data
南區-臺鐵-大慶車站附設停車場,公共建設,停車場地,,,214189.2892,2668234.944,Open data
后里區-臺鐵-后里車站建築物附設停車場,公共建設,停車場地,,,222879.9374,2689298.404,Open data
中區-臺鐵-臺中車站建築物附設停車場,公共建設,停車場地,,,218097.3806,2670354.288,Open data
東區-民營-Times台中精武路停車場,公共建設,停車場地,,,219136.0781,2671290.058,Open data
北屯區-民營-美福停車場,公共建設,停車場地,,,218257.9336,2673985.456,Open data
西屯區-民營-J Mall停車場,公共建設,停車場地,,,210915.5941,2675430.233,Open data
東勢區-民營-巨鼎停車場,公共建設,停車場地,,,232556.6182,2684271.622,Open data
西屯區-民營-順天環匯停車場,公共建設,停車場地,,,213015.4979,2674204.125,Open data
南區-民營-新大慶停車場,公共建設,停車場地,,,215234.9521,2667689.676,Open data
北屯區-民營-車聚停車場,公共建設,停車場地,,,220556.6312,2675121.246,Open data
西屯區-民營-星安停車場,公共建設,停車場地,,,213901.9933,2675193.076,Open data
北屯區-民營-景和停車場,公共建設,停車場地,,,220939.1325,2673370.593,Open data
北屯區-民營-Times台中九龍東街停車場,公共建設,停車場地,,,219150.7941,2673389.865,Open data
北屯區-民營-台灣聯通台中崇美停車場,公共建設,停車場地,,,218201.3974,2675964.71,Open data
南屯區-民營-永泰豐停車場,公共建設,停車場地,,,212639.8127,2670434.012,Open data
豐原區-民營-Times台中豐原向陽博愛停車場,公共建設,停車場地,,,221750.7758,2682946.745,Open data
烏日區-民營-助安168台中高鐵停車場,公共建設,停車場地,,,211006.9626,2667986.352,Open data
豐原區-衛福-衛生福利部豐原醫院附設停車場,公共建設,停車場地,,,222083.9922,2681993.617,Open data
西屯區-中科-中科台中園區停9停車場,公共建設,停車場地,,,211147.1591,2678371.183,Open data
西屯區-民營-新遠停車場,公共建設,停車場地,,,213774.9183,2673169.964,Open data
豐原區-公有-育英路立體停車場,公共建設,停車場地,,,221017.1258,2681707.804,Open data
后里區-公所-后里車站東站停車場,公共建設,停車場地,,,223103.3188,2689343.386,Open data
南屯區-民營-宜盈資產管理有限公司龍五停車場,公共建設,停車場地,,,212488.544,2670882.954,Open data
西屯區-民營-福華第二停車場,公共建設,停車場地,,,211727.32,2675034.853,Open data
豐原區-臺鐵-豐原車站法定停車場,公共建設,停車場地,,,221964.8587,2683371.608,Open data
北區-中科大-中技大樓停車場,公共建設,停車場地,,,217846.7711,2671893.183,Open data
北區-中科大-中商大樓停車場,公共建設,停車場地,,,217856.2379,2671585.273,Open data
東區-民營-站前秀泰S1地下停車場,公共建設,停車場地,,,218514.6544,2670613.624,Open data
北區-民營-Times台中育強街停車場,公共建設,停車場地,,,218803.7296,2672668.525,Open data
北屯區-民營-中興游泳池附設停車場,公共建設,停車場地,,,217100.773,2674493.113,Open data
西屯區-民營-城市車旅-玉門站停車場,公共建設,停車場地,,,210509.8141,2675651.752,Open data
北屯區-民營-大車河東山停車場,公共建設,停車場地,,,222160.8571,2674584.193,Open data
大里區-民營-大買家國光店停車場,公共建設,停車場地,,,217430.9715,2667822.928,Open data
東區-民營-城市車旅-新光市場站停車場,公共建設,停車場地,,,220507.1401,2670851.901,Open data
北屯區-公所-北屯區公所停車場,公共建設,停車場地,,,218138.9313,2675291.481,Open data
烏日區-臺鐵-臺灣鐵路新烏日車站地下停車場,公共建設,停車場地,,,210821.7199,2667160.656,Open data
大雅區-公所-三和公園附屬停車場,公共建設,停車場地,,,215992.9364,2678592.431,Open data
北屯區-民營-城市車旅-北屯站停車場,公共建設,停車場地,,,219396.6033,2674290.848,Open data
南屯區-民營-城市車旅-益文一站停車場,公共建設,停車場地,,,212914.7803,2670647.044,Open data
西區-民營-Times台中博館三街停車場,公共建設,停車場地,,,215856.0423,2672347.47,Open data
西區-民營-城市車旅-福人站停車場,公共建設,停車場地,,,215486.8005,2670941.82,Open data
西區-民營-Times台中健行路第2停車場,公共建設,停車場地,,,215693.5121,2672373.334,Open data
烏日區-民營-嘟嘟房高鐵台中站停車場,公共建設,停車場地,,,210934.3439,2667452.73,Open data
沙鹿區-民營-沙鹿中山路停車場,公共建設,停車場地,,,205358.7419,2682087.385,Open data
西屯區-民營-安心停車場,公共建設,停車場地,,,215780.7435,2674839.56,Open data
東區-民營-站前秀泰S2地下停車場,公共建設,停車場地,,,218717.9643,2670634.219,Open data
南區-民營-樹子腳停車場,公共建設,停車場地,,,214613.1067,2666981.294,Open data
西屯區-民營-青海停車場-2 停車場,公共建設,停車場地,,,213777.2572,2674088.089,Open data
西屯區-民營-Times優衣庫台中中清路店停車場,公共建設,停車場地,,,215196.3147,2676825.652,Open data
中區-民營-朝宏停車場,公共建設,停車場地,,,217184.0142,2670936.699,Open data
西屯區-民營-青海停車場-1停車場,公共建設,停車場地,,,213716.3831,2674123.685,Open data
南屯區-民營-Times台中大墩五街停車場,公共建設,停車場地,,,214175.3467,2670774.503,Open data
南屯區-民營-來來停車場,公共建設,停車場地,,,214675.5954,2671682.521,Open data
北區-民營-城市車旅-一中二站停車場,公共建設,停車場地,,,218120.4256,2671568.067,Open data
東區-民營-振興停車場,公共建設,停車場地,,,218483.1328,2670147.433,Open data
北屯區-民營-幸福森林停車場,公共建設,停車場地,,,222239.5536,2673259.459,Open data
北區-民營-榮華停車場,公共建設,停車場地,,,218153.6325,2672782.931,Open data
神岡區-民營-台灣聯通台中神岡停車場,公共建設,停車場地,,,215294.1097,2683575.772,Open data
大里區-民營-城市車旅-大里國光站停車場,公共建設,停車場地,,,217712.7253,2666554.195,Open data
東區-民營-城市車旅-十甲東路站停車場,公共建設,停車場地,,,220077.8971,2669712.066,Open data
烏日區-民營-烏日臻愛站停車場,公共建設,停車場地,,,210905.8004,2668164.939,Open data
沙鹿區-民營-臺鐵沙鹿火車站東站南側停車場,公共建設,停車場地,,,205010.7646,2681236.788,Open data
西屯區-民營-鼎峻停車場,公共建設,停車場地,,,211859.5794,2675100.949,Open data
西屯區-民營-福華第一停車場,公共建設,停車場地,,,211839.2266,2675088.821,Open data
西屯區-民營-城市車旅-家樂福西屯店停車場,公共建設,停車場地,,,210824.4184,2675525.731,Open data
南屯區-民營-采固遠見大樓地下停車場,公共建設,停車場地,,,214358.0248,2670671.046,Open data
沙鹿區-民營-臺鐵沙鹿火車站東站北側停車場,公共建設,停車場地,,,205092.4911,2681388.261,Open data
西屯區-運動局-臺中市朝馬國民運動中心停車場,公共建設,停車場地,,,212577.1665,2673664.803,Open data
大里區-民營-仁愛泉生醫療大樓地下停車場,公共建設,停車場地,,,217511.026,2667266.778,Open data
南屯區-民營-正德醫院地下停車場,公共建設,停車場地,,,212559.8892,2670960.292,Open data
北區-民營-Times台中福龍街停車場,公共建設,停車場地,,,217012.5014,2671479.776,Open data
南屯區-民營-Times台中文心南三路停車場,公共建設,停車場地,,,214538.8357,2669816.702,Open data
梧棲區-民營-安康B停車場,公共建設,停車場地,,,203765.1446,2682323.972,Open data
梧棲區-民營-安康A停車場,公共建設,停車場地,,,203744.8672,2682334.006,Open data
后里區-民營-城市車旅-麗寶賽車立體停車場,公共建設,停車場地,,,218009.9863,2690168.039,Open data
南屯區-民營-磐鈺雲華商業停車場,公共建設,停車場地,,,214401.259,2671703.14,Open data
太平區-民營-興平停車場,公共建設,停車場地,,,221464.8623,2672047.164,Open data
北屯區-民營-茂盛醫院停車場,公共建設,停車場地,,,218937.7186,2673532.09,Open data
西屯區-民營-澄清醫院中港分院停車場,公共建設,停車場地,,,211189.782,2675382.965,Open data
西區-民營-Times台中明義街停車場,公共建設,停車場地,,,215398.6242,2672295.415,Open data
西屯區-民營-日月千禧酒店停車場,公共建設,停車場地,,,213651.1081,2672437.104,Open data
大甲區-民營-中工管理顧問有限公司忠孝停車場,公共建設,停車場地,,,211464.6383,2694225.814,Open data
南區-民營-福田停車場,公共建設,停車場地,,,215212.9624,2667009.72,Open data
梧棲區-民營-台灣大道八段699號急診D停車場,公共建設,停車場地,,,203501.7191,2682508.686,Open data
豐原區-民營-豐原中山停車場,公共建設,停車場地,,,221039.6797,2682805.311,Open data
中區-民營-Times台中自由路停車場,公共建設,停車場地,,,217599.5944,2670451.766,Open data
南屯區-民營-Times台中大墩十一街停車場,公共建設,停車場地,,,214319.5374,2671535.002,Open data
西區-民營-城市車旅-台灣大道停車場,公共建設,停車場地,,,216231.378,2672069.696,Open data
北屯區-民營-台中水湳停車場,公共建設,停車場地,,,216420.2466,2674588.843,Open data
北區-民營-大買家北屯停車場,公共建設,停車場地,,,219468.2743,2674545.421,Open data
豐原區-民營-全聯豐原向陽停車場,公共建設,停車場地,,,222004.6495,2682953.994,Open data
西區-民營-城市車旅-五權西站停車場,公共建設,停車場地,,,215587.5282,2670568.345,Open data
西屯區-民營-城市車旅-福順站停車場,公共建設,停車場地,,,211951.0109,2675097.381,Open data
西區-民營-美宜停車場,公共建設,停車場地,,,215488.3123,2671565.346,Open data
北屯區-民營-秝隆停車場,公共建設,停車場地,,,222475.93,2674636.74,Open data
龍井區-民營-東海藝術街停車場,公共建設,停車場地,,,208519.2083,2675893.327,Open data
東區-民營-張詠臻停車場,公共建設,停車場地,,,218401.6355,2670062.336,Open data
太平區-民營-祥禎停車場,公共建設,停車場地,,,221484.5741,2671741.452,Open data
北屯區-民營-好鄰居停車場,公共建設,停車場地,,,220779.0936,2674606.902,Open data
南區-民營-大曜烏日停車場,公共建設,停車場地,,,213892.0099,2667250.011,Open data
大甲區-民營-Car in光明站停車場,公共建設,停車場地,,,211522.8265,2693239.939,Open data
西區-民營-Times台中美村路第2停車場,公共建設,停車場地,,,215682.7518,2672125.277,Open data
豐原區-民營-全聯豐原大豐停車場,公共建設,停車場地,,,219454.7998,2682444.265,Open data
梧棲區-民營-文華街C停車場,公共建設,停車場地,,,203714.9089,2682489.159,Open data
南屯區-民營-Times台中五權西路二段停車場,公共建設,停車場地,,,214195.2161,2670592.821,Open data
南屯區-民營-大墩食衣停車場,公共建設,停車場地,,,214400.9819,2671592.389,Open data
北區-民營-Times台中武昌路停車場,公共建設,停車場地,,,216580.8365,2673747.861,Open data
西屯區-民營-台灣聯通台中工一停車場,公共建設,停車場地,,,210678.9739,2674366.556,Open data
西區-民營-國泰世華地下停車場,公共建設,停車場地,,,215915.4383,2671689.465,Open data
西區-民營-國泰忠明地下停車場,公共建設,停車場地,,,215190.0462,2670113.016,Open data
梧棲區-民營-文華街B停車場,公共建設,停車場地,,,203724.872,2682430.427,Open data
北屯區-民營-大地水湳停車場,公共建設,停車場地,,,216664.633,2674817.524,Open data
南屯區-民營-Times台中大墩十一街停車場2,公共建設,停車場地,,,214350.0417,2671541.571,Open data
西區-民營-OSCAR 停車場ark 1停車場,公共建設,停車場地,,,215693.2291,2672255.938,Open data
西區-民營-Times台中民族路停車場,公共建設,停車場地,,,216636.0212,2671282.409,Open data
北區-民營-鉅海太原路停車場,公共建設,停車場地,,,216966.1015,2673380.374,Open data
北區-民營-台中中清營業所停車場,公共建設,停車場地,,,216693.0948,2673955.81,Open data
西屯區-民營-Times台中清隆巷停車場,公共建設,停車場地,,,213413.9105,2675037.056,Open data
西屯區-民營-永隆大遠百停車場,公共建設,停車場地,,,213825.6493,2673139.932,Open data
南屯區-民營-驛馬棧停車場,公共建設,停車場地,,,213935.0103,2672187.19,Open data
西區-民營-Times台中公益路停車場,公共建設,停車場地,,,215224.9444,2671917.068,Open data
西區-公有-萬壽棒球場平面停車場,公共建設,停車場地,,,214430.5949,2671242.341,Open data
南屯區-BOT-迪卡儂大墩南停車場,公共建設,停車場地,,,214416.4857,2669663.064,Open data
大雅區-中科-中科管理局地下停車場,公共建設,停車場地,,,211248.2674,2678199.24,Open data
西屯區-榮總-臺中榮民總醫院附設停車場,公共建設,停車場地,,,209971.4364,2675683.162,Open data
北區-體大-教學大樓地下停車場,公共建設,停車場地,,,218262.6736,2671555.566,Open data
北區-生管-五義停車場,公共建設,停車場地,,,217878.1079,2672269.666,Open data
南屯區-經發局-臺中市小康公有零售市場附屬停車場,公共建設,停車場地,,,212420.5814,2672087.003,Open data
烏日區-中捷-捷運九德站轉乘停車場,公共建設,停車場地,,,212804.5736,2667362.45,Open data
烏日區-中捷-捷運烏日站轉乘停車場,公共建設,停車場地,,,211919.7264,2667198.659,Open data
南區-運動局-長春國民暨兒童運動中心附設汽車停車場,公共建設,停車場地,,,217526.4866,2669590.291,Open data
潭子區-民營-台灣聯通潭子勝利停車場,公共建設,停車場地,,,219507.2478,2678500.273,Open data
南區-民營-千代田停車場,公共建設,停車場地,,,216946.7341,2669415.53,Open data
烏日區-民營-城市車旅-高鐵五路站停車場,公共建設,停車場地,,,210945.9476,2667977.659,Open data
西屯區-民營-博客停車場開發股份有限公司藏壽司福科場停車場,公共建設,停車場地,,,212052.7651,2675154.7,Open data
南屯區-民營-豐富停車場,公共建設,停車場地,,,214254.5415,2669933.702,Open data
北屯區-民營-博客停車場開發股份有限公司藏壽司中清場停車場,公共建設,停車場地,,,215772.8162,2675766.57,Open data
東區-民營-南京租賃-南京路停車場,公共建設,停車場地,,,218270.6787,2670587.585,Open data
東區-民營-南京租賃-大智北路停車場,公共建設,停車場地,,,218250.293,2670561.051,Open data
西屯區-民營-傑生停車場(第二場),公共建設,停車場地,,,213749.9471,2675331.903,Open data
南區-民營-城市車旅-復興站停車場,公共建設,停車場地,,,215704.8023,2668622.167,Open data
西屯區-民營-愛買水湳停車場,公共建設,停車場地,,,215347.4668,2676321.361,Open data
北屯區-民營-嘟嘟房台中崇德五路站停車場,公共建設,停車場地,,,217741.7142,2674859.339,Open data
西屯區-民營-好停車場(第二場),公共建設,停車場地,,,213770.0974,2675265.4,Open data
西屯區-民營-傑生停車場(第一場),公共建設,停車場地,,,213841.3943,2675334.992,Open data
中區-民營-Times台中綠川東街停車場,公共建設,停車場地,,,217690.4611,2670185.757,Open data
南區-民營-明通下橋子停車場,公共建設,停車場地,,,215837.2558,2668752.535,Open data
南區-民營-南文心停車場,公共建設,停車場地,,,215163.4891,2667564.702,Open data
東區-民營-Times台中振興路停車場,公共建設,停車場地,,,218493.2939,2670146.303,Open data
西屯區-民營-Times壽司郎台中福科路店停車場,公共建設,停車場地,,,213149.4328,2674915.912,Open data
西屯區-民營-Times台中文心路停車場,公共建設,停車場地,,,214578.0825,2673334.068,Open data
北屯區-民營-Times思夢樂台中北屯路店停車場,公共建設,停車場地,,,219365.8424,2674161.335,Open data
南屯區-民營-Times壽司郎台中黎明市政南店停車場,公共建設,停車場地,,,212777.6574,2672620.995,Open data
西區-民營-Times台中大和路停車場,公共建設,停車場地,,,216393.086,2671693.867,Open data
北區-民營-台中國軍總醫院中清停車場,公共建設,停車場地,,,216701.2277,2673089.716,Open data
北屯區-民營-好市多北台中店停車場,公共建設,停車場地,,,220304.1579,2675851.623,Open data
南屯區-民營-Times思夢樂台中五權西路店停車場,公共建設,停車場地,,,213088.1004,2670857.021,Open data
太平區-民營-Times台中太平東平路停車場,公共建設,停車場地,,,222009.5307,2669967.295,Open data
南屯區-民營-豐邑文心停車場,公共建設,停車場地,,,214080.8926,2669590.81,Open data
北屯區-民營-城市車旅-敦富站停車場,公共建設,停車場地,,,220141.1112,2675616.064,Open data
西屯區-民營-福星北二停車場,公共建設,停車場地,,,213922.8615,2675408.989,Open data
西屯區-民營-聯永物業股份有限公司台中三十站停車場,公共建設,停車場地,,,214316.2936,2674292.725,Open data
北屯區-民營-城市車旅-東山站地下停車場,公共建設,停車場地,,,219680.0903,2673817.333,Open data
中區-民營-新長越公園路停車場,公共建設,停車場地,,,217449.1655,2671335.901,Open data
烏日區-民營-五都停車場烏日啤酒站停車場,公共建設,停車場地,,,211077.2083,2667652.799,Open data
南屯區-民營-林億停車場,公共建設,停車場地,,,213405.0971,2671611.528,Open data
南區-民營-富宇擎山室內停車場,公共建設,停車場地,,,215418.8436,2668066.889,Open data
北屯區-民營-城市車旅-北屯軍福站停車場,公共建設,停車場地,,,221682.8497,2674348.13,Open data
北區-民營-城市車旅-雙十站停車場,公共建設,停車場地,,,218109.8041,2671363.201,Open data
潭子區-民營-城市車旅-慈濟醫院地下停車場,公共建設,停車場地,,,221687.5242,2676693.83,Open data
