uc_id,urban_code,case_code,case_type,細部計畫ID,case_name,gov_code,gov_date,is_publish,is_map
297,21,01,1,2101,擬定東埔風景特定區計畫修正案,投府建都字第34263號,072年04月29日,T,NULL
298,21,02,4,2102,變更東埔風景特定區計畫（青年活動中心）案,投府建都字第44745號,073年05月14日,T,NULL
299,21,03,1,2103,擬定東埔溫泉風景特定區計畫案,,078年06月,F,NULL
300,21,04,3,2104,變更東埔風景特定區計畫（第一次通盤檢討）案,投府建都字第52210號,082年05月12日,T,NULL
301,21,05,6,2105,變更東埔風景特定區計畫（重製專案檢討）案,府建都字第0930051279-2號,093年03月11日,T,NULL
302,22,01,1,2201,廬山風景特定區案,府建都第126648號,075年12月13日,T,NULL
303,22,02,3,2202,變更廬山風景特定區計畫（第一次通盤檢討）案,府建都第168961號,083年12月21日,T,NULL
304,22,03,6,2203,變更廬山風景特定區計畫（都市計畫圖重製）案,府建都字第09300950602號,093年05月17日,T,NULL
305,23,01,NULL,2301,仁愛鄉紅香溫泉風景區計畫案,,,F,NULL
306,17,11,2,1711,擬定溪頭森林遊樂特定區計畫（車&#36612;寮丙種旅館區）細部計畫案,府建都字第09600833691號,096年04月25日,T,1
308,09,16,4,0916,變更水里都市計畫（部分農業區及垃圾處理場用地為河川區）案,府建都字第09600203672號,096年01月30日,T,NULL
310,08,15,4,0815,變更集集都市計畫（中華電信股份有限公司之用地專案通盤檢討）案,府建都字第09701201072號,097年06月23日,T,NULL
311,10,14,4,1014,變更名間都市計畫（中華電信股份有限公司之用地專案通盤檢討）案,府建都字第09701201052號,097年06月23日,T,NULL
312,11,06,4,1106,變更國姓都市計畫（中華電信股份有限公司之用地專案通盤檢討）案,府建都字第09701135461號,097年06月24日,T,NULL
313,18,20,4,1820,變更日月潭特定區計畫（部分保護區、青年活動中心用地為交通用地）（供日月潭纜車路廊使用）案,府建都字第09701461792號,097年08月05日,T,NULL
314,14,07,4,1407,變更鹿谷都市計畫（中華電信股份有限公司之用地專案通盤檢討）案,府建都字第09701155742號,097年06月24日,T,NULL
315,03,30,1,0330,變更中興新村（含南內轆地區）主要計畫（配合擬定（原機十、機二十一機關用地、5-2道路用地變更為住宅區、廣場用地及道路用地）細部計畫）案,府建都字第09800254642號,098年02月10日,T,
316,03,31,2,0331,擬定中興新村（含南內轆地區）都市計畫（原機十、機二十一機關用地、5-2道路用地變更為住宅區、廣場用地及道路用地）細部計畫案,府建都字第09801104852號,098年05月21日,T,1
317,18,21,4,1821,變更日月潭特定區計畫（部分特別保護區為道路用地）（部分旅館區為道路用地、廣場用地（兼供道路使用）及綠地）（部分道路用地為旅館區）案,府建都字第09800430392號,098年02月28日,T,
318,05,75,4,0575,變更草屯都市計畫(車籠埔斷層經過地區專案檢討)案,,091年07月25日,T,NULL
319,05,76,4,0576,變更草屯都市計畫（部分運動場用地為機關用地）案,府建都字第09801004822號,098年05月12日,T,NULL
320,12,10,4,1210,變更中寮都市計畫（部分農業區、傳統建築專用區為河川區）案,府建都字第09800177702號,098年01月22日,T,NULL
321,01,27,4,0127,變更南投都市計畫（配合南投交流道聯絡道用地取得）案,府建都字第09901923342號,099年09月30日,T,NULL
322,16,13,3,1613,變更八卦山脈風景特定區計畫（第二次通盤檢討）（南投縣部分）案,府建都字第09802256262號,098年11月06日,T,NULL
323,05,77,4,0577,變更草屯都市計畫(部分住宅區為住宅區（指定供受災戶安置使用）)案,府建都字第09901596652號,099年08月09日,T,NULL
324,05,78,2,0578,變更草屯都市計畫（配合行政園區遷移計畫、新社區及虎山溝整治開發計畫地區）細部計畫（部分住宅區為住宅區（指定供受災戶安置使用））案,府建都字第09901917412號,099年09月15日,T,1
325,03,32,4,0332,變更中興新村（含南內轆地區）都市計畫（配合高等研究園區計畫）案,府建都字第09902140662號,099年10月15日,T,NULL
326,02,12,4,0212,變更南投（南崗地區）都市計畫（配合南投交流道聯絡道用地取得）案,府建都字第09901923392號,099年09月30日,T,NULL
327,09,17,4,0917,變更水里都市計畫（部分住宅區及道路用地剔除於市地重劃範圍）（配合莫拉克颱風災後重建）案,府建都字第09900208512號,099年01月22日,T,NULL
328,09,18,4,0918,變更水里都市計畫（部分住宅區剔除於市地重劃範圍）（配合莫拉克颱風災後重建（第2次變更））案,府建都字第09901626692號,099年08月06日,T,NULL
329,05,79,4,0579,變更草屯都市計畫（部分農業區、學校用地（文十二）為道路用地）案,府建都字第09902122322號,099年10月15日,T,NULL
330,22,04,4,2204,變更廬山風景特定區計畫（整體開發地區）案,府建都字第09802041022號,098年09月28日,T,NULL
333,08,16,3,0816,變更集集都市計畫（第二次通盤檢討）【（變更內容明細表新編號第26案及第31案）先行提會討論案】案,府建都字第09902225592號,099年10月29日,T,
334,01,28,4,0128,變更南投都市計畫（部分社教用地為機關用地（供南投縣議會遷建使用））案,府建都字第10000521152號,100年03月12日,T,
335,04,14,4,0414,變更埔里都市計畫（部分農業區為河川區）案,府建都字第10000756491號,100年04月13日,T,
337,02,13,4,0213,變更南投(南崗地區)都市計畫(配合南投交流道聯絡道用地(信義街延伸道路)取得)案,府建都字第10000812762號,100年04月22日,T,
338,01,29,4,0129,變更南投都市計畫（配合南投交流道聯絡道用地（信義街延伸道路）取得）案,府建都字第10000812822號,100年04月22日,T,
339,18,22,4,1822,變更日月潭特定區計畫（部分青年活動中心用地為道路用地）案,府建都字第10000421132號,100年03月05日,T,NULL
340,17,12,1,1712,變更溪頭森林遊樂特定區主要計畫（第三次通盤檢討）（第一階段）說明書,府建都字第10000964402號,100年05月20日,T,NULL
341,22,05,3,2205,變更廬山風景特定區計畫（第二次通盤檢討）案,府建都字第10001592111號,100年08月05日,T,
342,03,33,3,0333,變更中興新村（含南內轆地區）都市計畫（第二次通盤檢討（第二階段）（變更內容明細表新編號第34案及第41案）先行提會討論）案,府建都字第10001300792號,100年06月30日,T,NULL
343,07,05,1,0705,變更竹山（延平地區）都市計畫（第一次通盤檢討）案,投府建都字第45082號,088年03月25日,T,NULL
344,07,06,1,0706,變更竹山（延平地區）都市計畫（車籠埔斷層經過地區專案檢討）案,投府城都字第09101212620號,091年07月25日,T,NULL
345,07,07,1,0707,變更竹山（延平地區）都市計畫（部分農業區、農業區（特別管制區）為河川區）案,府建都字第0930233327-2號,093年12月23日,T,NULL
346,07,08,1,0708,變更竹山（延平地區）都市計畫（都市計畫圖重製通盤檢討）案,府建都字第09401088362號,094年06月14日,T,NULL
348,05,81,4,0581,變更草屯都市計畫(部分廣場兼停車場用地為社教用地)案,府建都字第10000343922號,100年02月21日,T,NULL
349,11,07,4,1107,變更國姓都市計畫（部分農業區為體育場用地）案,府建都字第09802722392號,099年01月18日,T,NULL
350,03,34,3,0334,變更中興新村(含南內轆地區)都市計畫(郵政事業土地專案通盤檢討)案,府建都字第10200280881號,102年02月06日,T,NULL
353,03,35,3,0335,「變更中興新村（含南內轆地區）都市計畫（都市計畫圖重製暨第二次通盤檢討）」案,府建都字第1020117924號,102年06月14日,T,NULL
354,18,23,4,1823,變更日月潭特定區計畫(部份公園用地(公一)為旅遊區、廣場兼停車場用地、部分植物園用地為廣場兼停車場用地)(供日月潭孔雀園土地觀光遊憩設施促參案使用)案,府建都字第10101548681號,101年08月08日,T,NULL
355,18,24,4,1824,變更日月潭特定區計畫(部份保護區為交通用地)案,府建都字第1020173465號,102年09月03日,T,NULL
359,13,06,3,1306,變更魚池都市計畫(第三次通盤檢討暨都市計畫重製)案,府建都字第1030242591號,103年12月09日,T,NULL
360,03,36,5,0336,變更中興新村(含南內轆地區)都市計畫(原機十、機二十一機關用地、5-2道路用地變更為住宅區、廣場用地及道路用地)細部計畫(土地使用分區管制要點)案,府建都字第1030107467號,103年06月12日,T,NULL
361,12,11,3,1211,變更中寮都市計畫(郵政事業土地專案通盤檢討)案,府建都字第10200280871號,102年02月06日,T,NULL
362,11,08,3,1108,變更國姓都市計畫(郵政事業土地專案通盤檢討)案,府建都字第10200280921號,102年02月06日,T,NULL
363,23,02,3,2302,變更竹山（含延平地區）都市計畫（合併通盤檢討）（第一階段)書,府建都字第10201076552號,102年06月20日,T,NULL
364,23,03,3,2303,變更竹山(含延平地區)都市計畫(合併通盤檢討)(第二階段)案,府建都字第10301623461號,103年08月26日,T,NULL
365,05,82,3,0582,變更草屯都市計畫(第二次通盤檢討)【第一階段】案,府建都字第1010094579號,101年05月16日,T,NULL
366,05,83,4,0583,變更草屯都市計畫(部分停車場用地為社教用地）案,府建都字第1010225909號,101年11月19日,T,NULL
367,04,15,4,0415,變更埔里都市計畫（ 部分農業區為學校用地〔文高(職)用地(供壘球場新建使用)〕) 案,府建都字第1020166987號,102年08月26日,T,NULL
368,08,17,3,0817,變更集集都市計畫(第二次通盤檢討)」案,府建都字第1010059843號,101年03月30日,T,NULL
369,08,18,3,0818,變更集集都市計畫(郵政事業土地專案通盤檢討)案,府建都字第10200280851號,102年02月06日,T,NULL
370,08,19,3,0819,變更集集都市計畫(第二次通盤檢討【第二階段】)(變更內容明細表新編號第15案之2)案,府建都字第10301058741號,103年06月16日,T,NULL
371,17,13,3,1713,變更溪頭森林遊樂特定區主要計畫（第三次通盤檢討）（第二階段）說明書,府建都字第10200455131號,102年03月04日,T,NULL
372,10,15,3,1015,變更名間都市計畫(第三次通盤檢討)案,府建都字第10400498501號,104年03月18日,T,NULL
373,06,14,4,0614,變更竹山都市計畫(部分農業區及墓地為公園用地)書,府建都字第09101254950號,091年07月25日,T,NULL
374,18,26,1,1826,變更日月潭特定區計畫(第二次通盤檢討)案,府建都字第1040119623號,104年06月25日,T,NULL
375,24,01,1,2401,變更南投（含南崗地區）都市計畫（合併通盤檢討）（第一階段）案,府建都字第10401329051,104年07月07日,T,NULL
376,23,04,4,2304,變更竹山(含延平地區)都市計畫(部分住宅區為機關用地【供竹山分局新建辦公廳舍使用】)案,府建都字第10401516771,104年08月04日,T,NULL
377,05,84,4,0584,「變更草屯都市計畫(部分機關用地為學校用地)」案,府建都字第1040173817號,104年09月01日,T,NULL
378,20,07,1,2007,變更鳳凰谷風景特定區計畫(第三次通盤檢討)(第一階段)案,府建都字第10302215681號,103年11月13日,T,NULL
379,05,85,2,0585,擬定草屯都市計畫（原市場用地（市三）變更為住宅區）細部計畫案,府建都字第10402116641號,104年10月28日,T,NULL
380,05,86,2,0586,擬定草屯都市計畫（原綠（七）綠地及道路用地變更為住宅區）細部計畫案,府建都字第10402116641號,104年10月28日,T,NULL
381,05,87,1,0587,變更草屯都市計畫（第二次通盤檢討）（變更內容明細表新編號第38 案及第46 案部分）計畫書,府建都字第10402062761號,104年10月16日,T,NULL
382,09,19,2,0919,變更水里都市計畫(南光、北埔地區)細部計畫(第一次通盤檢討)案,府建都字第10200500571號,102年03月08日,T,NULL
383,05,88,1,0588,變更草屯(都市計畫部份農業區為污水處理廠)案,府城都字第0920110029-2號,092年06月23日,T,NULL
384,05,89,4,0589,「變更草屯都市計畫（部分住宅區【指定供受災後安置使用】為住宅區）案」,府建都字第10501990491號,105年09月30日,T,NULL
385,18,27,2,1827,「擬定日月潭特定區計畫(土地使用分區管制要點)細部計畫案」,府建都字第10501739941號,105年10月04日,T,NULL
386,18,28,3,1828,變更日月潭特定區計畫(中華電信股份有限公司之用地專案通盤檢討)案,府建都字第10100992441號,101年05月15日,T,NULL
387,03,37,3,0337,「變更中興新村（含南內轆地區）都市計畫（第二次通盤檢討）(第二階段)案」,府建都字第10402285891號,104年11月18日,T,NULL
388,03,38,2,0338,「擬定中興新村（含南內轆地區）都市計畫（原綠（十六）綠地變更為住宅區暨周邊住宅區）細部計畫案」,府建都字第10402371571號,104年12月04日,T,NULL
389,05,90,2,0590,變更草屯都市計畫（配合行政園區遷移計畫、新社區及虎山溝整治開發計畫地區）細部計畫（部分住宅區【指定供受災戶安置使用】為住宅區) 案,府建都字第10502319741號,105年11月16日,T,NULL
391,16,14,4,1614,「變更八卦山脈風景特定區計畫(文山及橫山地區)(部分住宅區、農業區為道路用地、部分道路用地為住宅區)案」,府建都字第10600780401號,106年04月20日,T,NULL
392,03,39,4,0339,「變&#63745;中興新村（含南內轆地區）&#64038;市計畫（部分農業區、學校用地為溝渠用地兼作道&#63799;使用）案」,府建都字第10601662741號,106年08月18日,T,NULL
393,24,02,1,2402,變更南投（含南崗地區）都市計畫（合併通盤檢討）（第二階段）案,府建都字第1060226642號,106年11月01日,T,NULL
394,14,08,1,1408,變更鹿谷都市計畫（第三次通盤檢討）案,府建都字第10602252791號,106年11月10日,T,NULL
395,24,03,2,2403,擬定南投（含南崗地區）都市計畫（土地使用分區管制要點）細部計畫案,府建都字第10700306281號,107年02月06日,T,NULL
396,24,04,2,2404,擬定南投（含南崗地區）都市計畫（配合藍田街宿舍區市地重劃）細部計畫案,府建都字第10701586231號,107年07月18日,T,NULL
397,03,40,4,0340,變更中興新村(含南內轆地區)都市計畫(配合中興園區計畫)案,府建都字第10801166141號,108年05月31日,T,NULL
398,01,30,1,0130,變更南投都市計畫(中華電信股份有限公司之用地專案通盤檢討)案,府建都字第10101350951號,101年07月03日,T,NULL
399,08,20,4,0820,變更集集都市計畫（部分農業區為宗教專用區（五）、河川區、公園用地、社教用地及部分宗教專用區（二）為廣場兼道路用地）案,府建都字第10801537701號,108年07月08日,T,NULL
400,21,06,1,2106,變更東埔風景特定區計畫（第二次通盤檢討）（第一階段）案,府建都字第10801542811號,108年07月19日,T,NULL
401,18,29,1,1829,變更日月潭特定區主要計畫(部分公園用地為廣場兼停車場用地)案,府建都字第10801943561號,108年08月29日,T,NULL
402,03,41,4,0341,「變更中興新村(含南內轆地區)都市計畫(部分農業區為溝渠用地)案」,府建都字第1090012483號,109年01月17日,T,NULL
403,18,30,5,1830,變更日月潭特定區（土地使用分區管制要點）細部計畫（增列廣場兼停車場用地）（廣（停）三）土地使用分區管制要點及財務計畫,府建都字第10900155701號,109年02月05日,T,NULL
404,16,15,3,1615,變更八卦山脈風景特定區主要計畫 (第三次通盤檢討)(南投縣部分) 【第一階段】案,府建都字第1090152009號,109年06月30日,T,NULL
405,17,14,1,1714,變更溪頭森林遊樂特定區主要計畫（部分停車場用地為道路用地）案,府建都字第10908084621號,109年05月28日,T,NULL
406,09,20,1,0920,變更水里主要計畫（第四次通盤檢討）（第一階段）案,府建都字第10901304761號,109年06月12日,T,NULL
407,02,14,1,0214,變更南投(南崗地區)都市計畫(公用事業用地為機關用地﹝供南投分局半山派出所新建辦公廳舍﹞)案,,102年12月31日,F,NULL
408,09,21,5,0921,擬定水里細部計畫（土地使用分區管制要點）案,府建都字第10901761821號,109年08月18日,T,NULL
409,24,05,1,2405,變更南投（含南崗地區）都市計畫（部分農業區、綠地用地為園道用地及部分保護區為園道用地、道路用地及人行道用地為廣場用地）,府建都字第10902071021號,109年09月09日,F,NULL
410,05,91,1,0591,變更草屯都市計畫（配合南投縣草屯手工藝產業園區）案,府建都字第10902237161號,109年09月24日,T,NULL
413,05,92,4,0592,變更草屯都市計畫（部分農業區為自來水事業用地）案,府建都字第10902963921號,109年12月21日,T,NULL
414,10,16,1,1016,測,,,T,NULL
415,16,16,2,1616,擬定八卦山脈風景特定區計畫(南投縣部分)(土地使用分區管制要點)細部計畫案,府建都字第11000457431號,110年03月03日,T,NULL
416,16,17,1,1617,變更八卦山脈風景特定區主要計畫 (第三次通盤檢討)(南投縣部分) 【第二階段】案,府建都字第11000429911號,110年03月04日,T,NULL
417,09,22,1,0922,變更水里主要計畫(第四次通盤檢討)(第二階段)案,府建都字第11000266041號,110年02月01日,T,NULL
418,14,09,4,1409,「變更鹿谷都市計畫(兒童遊樂場用地(三)為社教兼社會福利設施用地)案」,府建都字第1100236309,110年10月19日,T,NULL
419,23,05,1,2305,訂正竹山(含延平地區)都市計畫(都市計畫圖重製通盤檢討)(竹-44號計畫道路書圖不符部分)案,府建都字第11002440821號,110年11月02日,T,NULL
420,16,18,1,1618,八卦山(三通)松柏嶺地區人行廣場用地東側之住宅區發布為商業區，要在下次通檢處理，並注意。,,110年11月04日,F,NULL
421,24,06,5,2406,變更南投（含南崗地區）都市計畫（土地使用分區管制要點）細部計畫（第一次通盤檢討）案,府建都字第11000520731號,110年03月12日,T,NULL
422,18,31,1,1831,變更日月潭特定區主要計畫(公共設施用地專案通盤檢討)案,府建都字第11100553731號,111年03月14日,T,NULL
423,05,93,2,0593,變更草屯都市計畫(配合行政園區遷移計畫、新社區及虎山溝整治開發計畫地區)(有關土地使用分區管制要點修正案)細部計畫書,10701945461,107年09月04日,T,NULL
424,11,09,1,1109,變更國姓都市計畫（部分農業區為污水處理廠用地、部分農業區、墓地、綠地及住宅區為道路用地）案,府建都字第11101334171號,111年06月08日,T,NULL
425,24,07,1,2407,變更南投（含南崗地區）都市計畫（部分農業區、綠地用地為園道用地及部分保護區為園道用地、道路用地及人行道用地為廣場用地）,府建都字第10902071021號,109年09月09日,T,NULL
426,05,94,1,0594,「變更草屯都市計畫（增訂機關用地-機十一土地使用分區管制要點）案」,,,T,NULL
427,05,95,1,0595,變更草屯都市計畫（增訂機關用地-機十一土地使用分區管制要點）案,11102488941,111年10月25日,T,NULL
428,22,06,1,2206,變更廬山風景特定區計畫(公共設施用地專案通盤檢討)案,府建都字第11100720311,111年03月24日,T,NULL
429,03,42,4,0342,「變更中興新村(含南內轆地區)都市計畫(部分機關用地、公園用地、綠地為醫院用地)(配合衛生福利部南投醫院長照大樓興建)案」,府建都字第11200397771,112年02月23日,T,NULL
430,16,19,4,1619,變更八卦山脈風景特定區計畫(南投縣文山、橫山地區)(配合南投市鳳山路瓶頸路段改善暨道路拓寬工程)案,府建都字第11200614921號,112年03月16日,T,NULL
431,03,43,1,0343,「變更中興新村(含南內轆地區)都市計畫〔部分公園兼兒童遊樂場用地為社教用地、道路用地及道路用地(特別管制區)〕案」,府建都字第11202516351號,112年11月03日,T,NULL
432,03,44,1,0344,「變更中興新村(含南內轆地區)都市計畫（停車場用地為學校用地）(配合中興大學南投分部籌設計畫)案」,府建都字第11300387311號,113年02月21日,T,NULL
434,03,46,5,0346,審查「變更中興新村(含南內轆地區)都市計畫（原「機十一」機關用地及部分「公二」公園用地變更為住宅區及保存區)細部計畫」土地使用分區管制要點併入「南投縣都市設計審議幹事會」審議,府建都字第1110126551號函,111年06月08日,F,NULL
435,18,32,1,1832,「變&#63745;日月潭特定區主要計畫（部分保護區、部分旅館區（旅4）、部分公園用地（公1）及部分廣場兼停車場用地（廣（停）2）為道路用地）（配合金天巷瓶頸路段改善工程）案」,府建都字第11301086621號,113年05月14日,T,NULL
436,24,08,1,2408,變更南投（含南崗地區）都市計畫（部分住宅區為醫療專用區）,府建都字第1130231514號,113年09月25日,T,NULL
437,24,09,5,2409,變更南投（含南崗地區）都市計畫（土地使用分區管制要點）修訂,府建都字第11302472171號,113年10月18日,T,NULL
