id,urban_code,case_code,num_code,附帶條件ID,case_codes,content,remark
1,01,15,01,011501,15,以市地重劃方式辦理,
2,01,15,02,011502,15,原機5保留0.2公頃為市場用地，其餘變更為停車場用地並於下次通盤檢討辦理。,本附帶條件於『變更南投都市計畫(第四次通盤檢討)案』時被刪除。因考量「機5」用地之現況使用，且「機1」及「機5」用地於震災後重建均留設足夠之停車空間，另，目前南投市尚有多處未開闢市場用地，無增設市場用地需求，故刪除原機五之附帶條件，並指定「機5」用地供縣政府相關機構使用。
3,01,15,03,011503,15,應另行擬定細部計畫)含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並俟細部計畫完成法定程序發布實施後始得發照建築。,本附帶條件於民國83年7月20日召開辦理細部計畫協調會迄今尚無法取得同意書，故於『變更南投都市計畫(第四次通盤檢討)案』時恢復原計畫(停車場用地(停5))。
4,01,26,04,012604,26,開發時應提供至少100部以上之停車位。,
5,04,13,01,041301,13,於領取建築物使用執照或變更使用執照前繳納變更土地面積15%之回饋金，其價值依繳交當年度土地公告現值加四成計算，回饋金繳納予埔里鎮公所。,附1
6,04,13,02,041302,13,不得作「都市計畫法台灣省施行細則」第30條之1第1項第5款之使用。,附2
7,04,13,03,041303,13,不得做為「金融保險業、一般批發業、一般零售業、健身服務業、餐飲業、一般商業辦公大樓。」第之使用,附3
8,04,13,04,041304,13,回饋方式得擇下列其一為之：1.捐贈公共設施用地：於領取建築物使用執照或變更使用執照前提供變更土地面積15%做為公共設他用地，公共設他用地項目得包含道路、停車場、兒童遊樂場、綠地等，其中除道路用地外，以留設單一項公共設施用地為原則。該公共設施用地無償捐贈予埔里鎮公所。 2.繳交回饋金：以應回饋面積依繳交當年之土地公告現值加四成計算，回饋金繳納予埔里鎮公所。,附4
9,04,13,05,041305,13,於領取建築物使用執照或變更使用執照前繳納變更土地面積10%之回饋金，其價值依繳交當年度之土地公告現值加四成計算，回饋金繳納予埔里鎮公所。,附5
10,08,04,01,080401,"04,09",應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)並俟細部計畫完成法定程序發布實施後始得發照建築。,
11,09,15,01,091501,15,1.基地內應提供不得低於申請開發土地總面積10%之生態綠地，且應移轉登記予水里鄉公所，並應維持其完整性與連貫性，申請人因現況確無法捐贈者，得經水里鄉公所同意，改以自願捐獻代金方式折算繳納，以利土地整體規劃使用。其代金之計算，以完成開發計畫核定當年度之公告現值加40%計算之，並應於申請建造執照前折算繳納予水里鄉公所。 2.扣除前項自願捐地部分之土地，剩餘部分應再提供其中20%土地作為區內必要之公共設施用地，並應自行興建、管理及維護，產權得仍歸原土地所有權人。,附1
12,09,15,02,091502,15,應辦理整體開發，且由區內土地所有權人無償提供廣場兼停車場用地、道路用地及綠帶等公共設施用地，並於完成開闢公共設施用地及產權移轉登記予水里鄉公所後，始得發照建築。又其開發單元面積不得小於0.5公頃，避免土地零星開發建築。,附2
13,09,15,03,091503,15,應提供變更範圍之30%土地做為公共設施用地使用。,附3
14,09,15,04,091504,15,應另行擬定細部計畫（含配置適當之公共設施用地，與擬定具體公平合理之事業及財務計畫），並俟細部計畫完成法定程序發布實施後始得發照建築。,
15,09,09,05,090905,09,一、應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並俟細部計畫完成法定程序發佈實施後始得發照建築。二、公有地所佔百分比(不計入私有地提供公共設施百分比)整體規劃後於一號道路東側規劃為停車場用地。三、私有地配置之公共設施優先保留0.28公頃為公元兼兒童遊樂場用地。,
16,12,09,01,120901,09,以市地重劃方式開發。,附1；變更中寮都市計畫(第一次通盤檢討)案原市場用地變更為商業區、道路、廣場。註：本計畫區附帶條件規定應整體開發部分，為確保計畫可行及加速開發，如未能於下次通盤檢討前完成整體開發計畫，則應依法定程序恢復原計畫或變更為其他適當使用分區或公共設施用地。
17,12,09,02,120902,09,自西端起保留三分之一面積無償提供為車站、停車場用地，其餘變更為住宅區，並以市地重劃方式開發。,附2；變更中寮都市計畫(第一期公共設施保留地專案通盤檢討)案原機六變更為住宅區。註：本計畫區附帶條件規定應整體開發部分，為確保計畫可行及加速開發，如未能於下次通盤檢討前完成整體開發計畫，則應依法定程序恢復原計畫或變更為其他適當使用分區或公共設施用地。
18,13,04,01,130401,04,所送環境地質分析資料納入計畫書內，並依照其建議，屬不宜建築使用部分，應保留作為空地使用。,
19,15,03,01,150301,03,變更為住宅區部分應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並俟細部計畫完作法定程序發布實施後始得發照建築。,
20,15,03,02,150302,03,應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並俟細部計畫完作法定程序發布實施後始得發照建築。,
21,15,03,03,150303,03,霧社山胞抗日起義紀念碑請縣府妥為維護保存。,
22,17,08,01,170801,08,一、申請變更使用之土地位於山坡地者，除應符合山坡地開發建築管理辦法規定外，其使用限制如下：1.坵塊圖上之平均坡度在百分之四十以上之地區，應維持原始地貌，剔除於變更範圍外，不得變更及開發利用。2.坵塊圖上之平均坡度在百分之三十至百分之四十之地區，以作為開放性之公共設施使用為限，不得建築使用。二、主要計畫發布兩年內應提出細部計畫(含配置適當之公共設施與事業及財務計畫)並於細部計畫完成法定程序後，五年內開發完竣，否則下次通盤檢討時依程序恢復為農業區。三、本案開發方式請參見溪頭森林遊樂特定區主要計畫(第二次通盤檢討)變更農業區為丙種旅館區事業開發計畫書。,需要擬定細部計畫，已擬定「擬定溪頭森林遊樂特定區(車光寮丙種旅館區)細部計畫」
23,17,08,02,170802,08,應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並以區段徵收方式辦理。,
24,17,08,03,170803,08,一、變更範圍應以區段徵收方式辦理。二、應另行擬定細部計畫(含配置百分之四十以上之公共設施用地與擬具具體公平合理之事業及財務計畫)。三、依現行法令規定無法配售於鹿谷鄉一號計畫道路拆遷戶，應由當地國宅主管機關研具專案國宅拆遷安置計畫，並送該府審核同意後，據以實施。,
25,22,02,01,220201,02,保護區變更為旅館區部分應以區段徵收整體開發，惟已完成區段徵收者不在此限。惟保護區變更為旅館區部分(面臨0.01公頃)，為山胞保留地且面積狹小，其附帶條件是否適合辦理區段徵收，有無最小面積之限制規定，應由本部專案報院核示。,
26,14,03,01,140301,03,需辦理市地重劃,
27,14,03,02,140302,03,以市地重劃方式辦理。,
28,05,53,01,055301,53,1.應另行擬定細部計畫(含配置適當之公共設施用地，與擬定具體公平合理之事業及財務計畫)，並俟細部計畫完成法定程序發布實施後始得發照建築。2.提供百分之三十五為公共設施用地。,
29,05,50,02,055002,50,應擬定細部計畫劃設必要公共設施，並以市地重劃方式開發。,
30,05,53,03,055303,53,應另行擬定細部計畫(含配置適當之公共設施用地與擬具具體公平合理之事業及財務計畫)，並俟細部計畫完成法定程序發佈實施後始得發照建築。,
31,08,04,02,080402,04,1.應另行擬定細部計畫（含配置適當之公共設施用地及擬具具體合理之事業及財務計畫）並俟細部計畫完成法定程序後使得發照建築。2.公七、公五變更案於擬定細部計畫時，應保留合計約0.79公頃之公園用地。,
32,09,00,06,090006,,以市地重劃方式開發,
33,09,11,07,091107,11,由縣政府妥為訂定『休閒旅遊專用區都市設計審議原則』，俟其提出整體開發時，併供縣府都市設計審議委員會審議之參考,
34,09,00,08,090008,,已完成開闢,
35,22,02,02,220202,02,保護區變更為旅館區部分應以區段徵收整體開發，惟已完成區段徵收者不在此限。,
36,05,0,04,055304,53,1.草屯國小邊劃設四公尺人行道。2.應另行擬定細部計畫（含配置適當之公共設施用地，與擬定具體公平合理之事業及財務計畫），並俟細部計畫完成法定程序發布實施後始得發照建築。,
37,03,0,01,031501,15,1.應另行擬定細部計畫（含配置適當之公共設施用地及擬具具體合理之事業及財務計畫）並俟細部計畫完成法定程序後使得發照建築。 2.細部計畫配置之公共設施用地盡量配置於中正路旁。,
38,03,0,02,031502,15,應另行擬定細部計畫（含配置適當之公共設施用地及擬具具體合理之事業及財務計畫）並俟細部計畫完成法定程序後使得發照建築。,
39,18,05,01,180501,05,已完成開闢,
40,14,08,03,140803,08,本次檢討整體開發地區刪除以市地重劃方式辦理整體開發限制，並調整附帶條件為附帶條件一：建蔽率不得大於40%，容積率不得大於120%，惟如於申請建築執照時，捐贈本變更範圍內道路用地，其捐贈土地換算容積可移轉至本案住宅區，送出基地容積率以120%計算。,
41,14,08,04,140804,08,變更部分應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」辦理回饋。,
42,14,08,05,140805,08,1.變更部分應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」辦理回饋。 2.變更範圍內之設施將由鹿谷鄉農會負責維護管理，並應簽訂協議書納入計畫書載明。,
43,24,01,01,240101,01,開發時應提供至少100部以上之停車位。,
44,24,01,02,240102,01,應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」規定辦理回饋。,
45,24,02,03,240203,02,園道用地兼供溝渠使用之現有溝渠應提供休憩或整體景觀綠美化設施，惟不得加蓋作為其他用途為原則，如有需要應經南投縣都市計畫設計委員會審議。,
46,24,02,04,240204,02,1.建蔽率不得超過60%、容積率不得超過300%。 2.日後重建時，依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」規定於臨芳美路側留設變更面積25%之廣場供公眾使用。 3.開發建築行為應提送南投縣都市設計審議委員會審議。,
47,13,0,02,130601,06,1.回饋部分依照「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」規定辦理。至於回饋部分，以變更面積公告現值加四成之總金額30%折算代金予魚池鄉公所。2.本案請魚池鄉公所成立基金專戶並應將代金以作為本案鄰近地區之徵收、購置或開闢公共設施用地之使用。,
48,18,26,02,182602,26,申請建築時，留設停車位數需依建築技術規則表列停車空間設置標準之兩倍設置，該供停車使用土地得計入法定空地。,
49,18,26,03,182603,26,1.僅供設置販賣區、停車場、休閒步道、觀景台等設施，並應以植草磚，植栽等實施景觀綠美化。2.申請販賣區建築時，留設停車位數除依建築技術規則停車空間設置標準設置外，應至少劃設申請基地面積的百分之十土地供作平面式停車空間使用，該供停車空間得計入法定空地。3. 依「南投縣都市計畫委員會審議都市土地變更回饋原則」辦理回饋。,
50,18,26,04,182604,26,除配合保留耶穌堂使用外，僅供設置人行步道、觀景台等設施，並應以植草磚，植栽等實施景觀綠美化。平均坡度超過30%者應作為開放空間使用，不得變更地形地貌及做為建築使用。,
51,18,26,05,182605,26,該基地開發時應提供與基地面積相等之停車面積。,
52,18,26,06,182606,26,變&#63745;範圍內應至少應提供 25％之公共設施用地，以集中&#63949;設為原則，且須有通&#63799;&#63898;接之；或以應提供之公共設施用地面積乘以變&#63745;後毗鄰地價區段使用性質相同土地之平均三&#63886;公告現值折算代&#63754;方式抵付。,
53,18,26,07,182607,26,依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」辦理。,
54,18,26,08,182608,26,依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」辦理。並於細部計畫妥為規定容許使用項目應與慈恩塔相關者為限。,
55,18,27,09,182709,27,現有建築物重建前，得依「旅專甲(二)」容許使用項目使用。,
56,18,27,10,182710,27,1.臨台21 線道路處，其申請建築應自該計畫道路境界線至少退縮15 公尺建築，其與旅（服）二相鄰接部分應自其分區界線各自至少退縮5 公尺建築；以上退縮部分均得計入法定空地，並應妥為植栽綠化，以綠美化環境。 2.本區內申請建築時，留設停車位數除依建築技術規則表列停車空間設置標準之2 倍設置外，應至少劃設申請建築基地面積的10%土地供作平面式停車空間使用，該供停車使用土地得計入法定空地，並應保持至少1/2 以上透水性，並妥為植栽綠化。 3.本基地申請建築執照時，應檢附地質鑽探資料並經地質相關技師簽證認可安全無虞後，始得准予辦理。 4.本基地開發如涉國有林班地及保安林範圍內土地時，應依森林法相關規定辦理解除後，始得申請開發。 5.本基地內之各項開發行為如有符合建築法、環境影響評估法及水土保持法等相關法令規定者，應按其規定辦理。,
57,18,27,11,182711,27,1.申請建築時，留設停車位數需依建築技術規則表列停車空間設置標準設置，該供停車使用土地得計入法定空地。2.本基地申請建築執照時，應檢附地質鑽探資料並經地質相關技師簽證認可安全無虞後，始得准予辦理。3.本基地開發如涉國有林班地及保安林範圍內土地時，應依森林法相關規定辦理解除後，始得申請開發。4.本基地內之各項開發行為如有符合建築法、環境影響評估法及水土保持法等相關法令規定者，應按其規定辦理。,
58,18,27,12,182712,27,1.本基地申請建築執照時，應檢附地質鑽探資料並經地質相關技師簽證認可安全無虞後，始得准予辦理。2.本基地開發如涉國有林班地及保安林範圍內土地時，應依森林法相關規定辦理解除後，始得申 請開發。3.本基地內之各項開發行為如有符合建築法、環境影響評估法及水土保持法等相關法令規定 者，應按其規定辦理。,
59,03,35,03,033503,35,已整治完成的排水系統仍作排水溝使用,
60,23,03,01,230301,03,1.除寺廟主體建築外，其餘部分應予&#63805;美化，供公眾使用，且&#63847;得設置任何礙障物。2.&#63805;美化部分應於下次通盤檢討前完成建設；&#63860;未能於前述時限內完成建設，則本案應依&#64038;市計畫程序回&#63846;為原使用分區。,
61,05,87,05,058705,87,一、應留設40％供綠地、道路使用（含綠七南側8公尺計畫道路一併納入），並於開發完成後無償捐贈並移轉予鎮公所，其中綠地應留設於三個道路交叉口。二、未來申請開發建築時應提都市設計委員會審議。三、本案於下次通盤檢討時，未依附帶條件開發完成，應檢討恢復為原綠地使用或再進行檢討作適宜之變更。,
62,05,82,06,058206,82,一、變更範圍內與周邊農業區相鄰部份，應自都市計畫分區界線至少退縮5 公尺建築，退縮部份得計入法定空地，並應妥予植栽綠化。二、變更範圍應自行留設提供30%之開放空間(詳附件三)作為公益性設 施，提供作為廣場兼停車場使用，其產權仍屬土地所有權人所有，並由土地所有權人自行管理維護，且不得計入宗教專用區之法定空地。,
63,05,78,07,057807,78,1.變&#63745;範圍內之土地於本計畫發佈實施後3&#63886;內未能辦&#63972;整體開發或申請專案讓售，即回歸一般住&#64004;區 使用。2.變&#63745;範圍係以草屯鎮建興段1197地號及1202地號為準‧,
64,08,19,03,081903,19,依南投縣都市計畫委員會審議都市計畫土地變更回饋原則，得依下列方式擇一辦理：一、另行擬定細部計畫者，由變更範圍內土地所有權人依產權比率共同負擔變更範圍面積30%之土地作為公共設施用地，其公共設施土地應面臨道路，並應於建照核發前完成土地無償移轉予南投縣政府。二、改採代金繳納者，依前項需回饋之公共設施用地面積乘以變更後毗鄰地價區段使用性質相同土地前三年之平均公告現值折算代金方式抵充，並應於建照核發前完成代金繳納予南投縣政府。,
65,05,91,08,059108,91,為避免影響園區周邊住宅區環境寧適性，與住宅區相鄰之產業專用區不得引進製造業。其前院退縮深度至少為3公尺，且臨住宅區部分之建築退縮深度至少為3公尺，並應設置圍牆。退縮部分得計入法定空地。建築基地內之法定空地至少50％須綠化植栽，以為安全隔離及提升景觀品質。,
66,09,20,05,092005,20,附一： 1.應另行擬定細部計畫(含配置適當之公共設施用地與擬具公平合理之事業及財務計畫)，並俟細部計畫完成法定程序發布實施後始得發照建築。 2.細部計畫應劃設之公共設施用地優先規劃為停車場用地及兒童遊樂場用地，且其個別劃設面積均不得少於細部計畫面積之10%。 3.都市計畫公告實施前之合法建築，應依平均地權條例及市地重劃實施辦法等相關法令減輕其共同負擔或免共同負擔。 4.於本次通盤檢討發布實施3年內未能依照辦理者，於下次通盤檢討變更為其他適當分區或公共設施用地。,
67,09,20,09,092009,20,附二： 1.應另行擬定細部計畫，並劃設28%以上之公共設施用地及擬具公平合理之事業及財務計畫；其中公園、綠地、兒童遊樂場等劃設之面積不得少於10%。 2.所劃設之公共設施用地，應自行興建，且產權需移轉登記予鄉公所。 3.未來開發建築時，應提送南投縣政府都市設計委員會審議。 4.於本次通盤檢討發布實施3年內未能依照辦理者，於下次通盤檢討變更為其他適當分區或公共設施用地。,
68,09,20,10,092010,20,附三： 1.應辦理整體開發，且由區內土地所有權人無償提供廣場兼停車場用地、道路用地及綠帶等公共設施用地，並於完成開闢公共設施用地及產權轉移登記予水里鄉公所後，始得發照建築。又其最小建築面積不得小於0.1公頃，以避免土地零星開發建築。 2.於本次通盤檢討發布實施3年內未能依照辦理者，於下次通盤檢討變更為其他適當分區或公共設施用地。,
69,09,20,11,092011,20,應提供變更範圍之30%土地做為公共設施用地使用。,
70,16,15,01,161501,15,(1)申請人應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」，指定留設30%公共設施劃設公園用地、廣場用地及綠地用地，且經申請人捐贈公共設施土地後，始得發照建築。 (2)未依前項規定提出申請者，於下一次通盤檢討時恢復原分區。 (3)土地所有權人應於本次通盤檢討核定前與南投縣政府簽訂協議書，納入計畫書以利執行，如未能簽訂協議書者，則維持原計畫。,
71,16,15,02,161502,15,(1)若未來有變更意願，申請人得循都市計畫法第26條之法定程序檢具都市計畫變更計畫書、圖，並符合下列事項後，變更為旅遊服務專用區。(1-1)申請人應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」辦理回饋並與縣府簽訂協議書。(1-2)申請基地需臨接8公尺以上計畫道路且申請面積應達1500平方公尺以上，未達申請條件者，經南投縣都市計畫委員會審議同意者，不再此限。 (2)未依前項提出申請者，於下一次通盤檢討時恢復原分區。,
72,09,22,12,092212,22,變更範圍內之私有土地所有權人，應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」規定，於本案經內政部都市計畫委員會審查通過後，與南投縣政府簽訂相關協議文件（同意繳納回饋金），納入計畫書敘明。,
74,16,17,03,161703,17,1.應依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」規定辦理回饋。2.依「南投縣都市計畫委員會審議都市計畫土地變更回饋原則」之表二「土地使用分區間變更應提供公共設施回饋標準表」，提供之公共設施土地應面臨計畫道路，惟本案基地形狀特殊，僅有出入口處臨接計畫道路，如提供為公共設施用地，日後該宗基地即無法臨接建築線，故經本縣都市計畫委員會審議通過屬其他特殊情形，得以折算代金方式抵充。,
